44ee974f;3;Unknown event [44ee974f];NotReady,Ready,Playing,TimeOver,Complete
4fc6f080;3;Unknown event [4fc6f080];NotReady,Ready,Playing,TimeOver,Complete
73c24b12;3;Unknown event [73c24b12];NotReady,Ready,Land,Land2,Sky,Sky1st,Sky2nd,Sky3rd,SkyAll,Minus,Complete
c29219b5;3;Unknown event [c29219b5];NotReady,Ready,Sky,Collect1st,Collect2nd,Collect3rd,SkyGather,Minus1st,Minus2nd,Minus3rd,Minus4th,Minus5th,Minus6th,MinusGather,Complete
3dbaaf0f;3;Unknown event [3dbaaf0f];NotReady,Ready,Land,Land2,Sky,Sky1st,Sky2nd,Sky3rd,SkyAll,Minus,Complete
00b4e036;3;Unknown event [00b4e036];NotReady,Ready,Land,Land2,Sky,Sky1st,Sky2nd,Sky3rd,SkyAll,Minus,Complete
881f20d5;3;Unknown event [881f20d5];NotReady,Ready,Step1,Complete
2832d40c;3;Unknown event [2832d40c];NotReady,Ready,Step1,Complete
a3ec383e;3;Unknown event [a3ec383e];NotReady,Ready,Search,Complete
7bad50c7;3;Unknown event [7bad50c7];NotReady,Ready,GatherItem,Complete
4539b48e;3;Unknown event [4539b48e];NotReady,Ready,AfterInterview,Step01,Report,Buield,Complete
c1757464;3;Unknown event [c1757464];NotReady,Ready,FindWhereabouts,GoToDeepHole,DefeatMonsterArmy,DefeatGanon1,DefeatGanon2,DefeatBlackDragon,Complete
0a414f6b;3;Unknown event [0a414f6b];NotReady,Ready,Defeat,Report,Complete
c0519834;3;Unknown event [c0519834];NotReady,Ready,Defeat,Report,Complete
80511379;3;Unknown event [80511379];NotReady,Ready,Defeat,Report,Complete
37052c8c;3;Unknown event [37052c8c];NotReady,Ready,Defeat,Report,Complete
a5dbde48;3;Unknown event [a5dbde48];NotReady,Ready,Defeat,Report,Complete
91d89acb;3;Unknown event [91d89acb];NotReady,Ready,EventLightSpot,Defeat,Report,Complete
0520a854;3;Unknown event [0520a854];NotReady,Ready,Step1,Complete
2b850324;3;Unknown event [2b850324];NotReady,Ready,RepairSlate,Complete
0109f8db;3;Unknown event [0109f8db];NotReady,Ready,Step1,Complete
ef095f8f;3;Unknown event [ef095f8f];NotReady,Ready,Step1,Step1_GoRoom,Step2,Step3,Step4,Complete
e4d7360f;3;Unknown event [e4d7360f];NotReady,Ready,Collect,Complete
1c669724;3;Unknown event [1c669724];NotReady,Ready,LightPoint,GoFossil,Excavate,NextLightPoint,Complete
c4c74e71;3;Unknown event [c4c74e71];NotReady,Ready,GoFossil,Excavate,NextLightPoint,Complete
00c82d59;3;Unknown event [00c82d59];NotReady,Ready,GoFossil,Excavate,Complete
c6896d33;3;Unknown event [c6896d33];NotReady,Ready,Search,ReturnUmayado,CarryNPC,CarryNPC2,Report,Complete
cbc43c32;3;Unknown event [cbc43c32];NotReady,Ready,Search,GoToOrchestra,Craft,Reach,Complete
23e4d144;3;Unknown event [23e4d144];NotReady,Ready,Search,GoToOrchestra,CarryNPC,Complete
04904d10;3;Unknown event [04904d10];NotReady,Ready,FindDrefan,Complete
07757779;3;Unknown event [07757779];NotReady,Ready,SetUp,Playing,Result,TimeOver,Complete
e2567feb;3;Unknown event [e2567feb];NotReady,Ready,Playing,Result,TimeOver,Complete
dc482840;3;Unknown event [dc482840];NotReady,Ready,Step01,Complete
4a2bcff5;3;Unknown event [4a2bcff5];NotReady,Ready,Search,TestSensor,Find,Report,Complete
5979a110;3;Unknown event [5979a110];NotReady,Ready,BeforeGame,ReturnReady,InGameWhenActiveTorchNumIs0,InGameWhenActiveTorchNumIs1,InGameWhenActiveTorchNumIs2,GameClear,Complete
56002597;3;Unknown event [56002597];NotReady,Ready,GetFlintstones,Complete
a4900778;3;Unknown event [a4900778];NotReady,Ready,Step1,Complete
17fc1a5a;3;Unknown event [17fc1a5a];NotReady,Ready,Step1,Complete
e3e4e2d6;3;Unknown event [e3e4e2d6];NotReady,Ready,HaveFish,GetPresent,Complete
5b150420;3;Unknown event [5b150420];NotReady,Ready,Step1,Complete
a3620526;3;Unknown event [a3620526];NotReady,Ready,Prepare,Comparison,Complete
b222a14b;3;Unknown event [b222a14b];NotReady,Ready,Step1,Step2,Complete
f70d9d89;3;Unknown event [f70d9d89];NotReady,Ready,Prepare,Comparison,Complete
73141efc;3;Unknown event [73141efc];NotReady,Ready,Step1,Complete
e49cacac;3;Unknown event [e49cacac];NotReady,Ready,Step1,Report,Complete
20a0f374;3;Unknown event [20a0f374];NotReady,Ready,Search,Complete
9477c841;3;Unknown event [9477c841];NotReady,Ready,GotoUnderground,TakePicture,ReturnBaseCamp,Complete
dce27398;3;Unknown event [dce27398];NotReady,Ready,Order,Complete
a266fd7c;3;Unknown event [a266fd7c];NotReady,Ready,Step01,Complete
9053bf2d;3;Unknown event [9053bf2d];NotReady,Ready,Step01,Complete
3984e796;3;Unknown event [3984e796];NotReady,Ready,EventLightSpot,Step01,Step02,Step03,Step04,Complete
5ec915c3;3;Unknown event [5ec915c3];NotReady,Ready,Step1,Step2,Step3,Complete
7fc9a09e;3;Unknown event [7fc9a09e];NotReady,Ready,Step0,Step1,Step2,Step3,Complete
58e5e715;3;Unknown event [58e5e715];NotReady,Ready,Craft,Playing,Finish,Retire,PlayerOut,Complete
2a275438;3;Unknown event [2a275438];NotReady,Ready,Craft,Playing,TimeOver,Retire,Finish,PlayerOut,Complete
1682a878;3;Unknown event [1682a878];NotReady,Ready,Craft,Playing,Retire,CourseOut,Finish,Reward,Complete
78b0163c;3;Unknown event [78b0163c];NotReady,Ready,BeforeGame,Craft,Playing,Finish,Retire,PlayerOut,Complete
1072a7f2;3;Unknown event [1072a7f2];NotReady,Ready,BeforeGame,Craft,Playing,TimeOver,Retire,Finish,PlayerOut,Complete
5db70799;3;Unknown event [5db70799];NotReady,Ready,BeforeGame,Craft,Playing,Retire,CourseOut,Finish,Complete
d3e5d6ee;3;Unknown event [d3e5d6ee];NotReady,Ready,FindThePond,Complete
c5a0cec8;3;Unknown event [c5a0cec8];NotReady,Ready,FindGraveyard,Complete
3d31691e;3;Unknown event [3d31691e];NotReady,Ready,DecipherTheIithograph,EventLightSpot01,EventLightSpot02,ZonauRemains_ArriveObservatory,ZonauRemains_TalkResearcher,ZonauRemains_AppearsSkyIsland,ZonauRemains_OpenedTheDoor,ZonauRemains_TouchTheHead,Complete
8d69095d;3;Unknown event [8d69095d];NotReady,Ready,MeetPurah,Complete
3677686e;3;Unknown event [3677686e];NotReady,Ready,GoToWandererA,GoToWandererB,Carry,Search,Complete
46bc53be;3;Unknown event [46bc53be];NotReady,Ready,Defeat,Finish,Complete
cf8f7ff4;3;Unknown event [cf8f7ff4];NotReady,Ready,Playing,Retry,Finish,Complete
236d6596;3;Unknown event [236d6596];NotReady,Ready,Step01,Step02,Complete
681952ad;3;Unknown event [681952ad];NotReady,Ready,Step01,Report,Finish,Complete
524a97ba;3;Unknown event [524a97ba];NotReady,Ready,Step01,Complete
9ffb8d19;3;Unknown event [9ffb8d19];NotReady,Ready,Ready1,Ready2,Step01,Complete
f095141f;3;Unknown event [f095141f];NotReady,Ready,Step01,Complete
1a1a74bb;3;Unknown event [1a1a74bb];NotReady,Ready,Step01,ReChallenge,Step02,Complete
3c8ee6ce;3;Unknown event [3c8ee6ce];NotReady,Ready,Step01,Complete
d8fc2b8a;3;Unknown event [d8fc2b8a];NotReady,Ready,Step01,Step02,Complete
2e911706;3;Unknown event [2e911706];NotReady,Ready,Step01,Step02,Complete
b162733a;3;Unknown event [b162733a];NotReady,Ready,TakeAPicture,Complete
ffeb1205;3;Unknown event [ffeb1205];NotReady,Ready,Search,Complete
f6310781;3;Unknown event [f6310781];NotReady,Ready,Step01,Step02,Step03,Step04,Step05,Step06,Step07,Step08,Step09,Complete
60818928;3;Unknown event [60818928];NotReady,Ready,Choice,Report,Complete
e7c1fb99;3;Unknown event [e7c1fb99];NotReady,Ready,Purchase,Complete
03ffa922;3;Unknown event [03ffa922];NotReady,Ready,Preparation,Playing,Retry,TimeOver,Complete
48768c44;3;Unknown event [48768c44];NotReady,Ready,Playing,Retry,TimeOver,Complete
dd0c2820;3;Unknown event [dd0c2820];NotReady,Ready,Repair,Repair2,Complete
6363800f;3;Unknown event [6363800f];NotReady,Ready,step1,Report,Report2,Complete
a523f0a1;3;Unknown event [a523f0a1];NotReady,Ready,CupsuleDrop,Complete
b4d0f773;3;Unknown event [b4d0f773];NotReady,Ready,Search,Report,Complete
8e9fc0a9;3;Unknown event [8e9fc0a9];NotReady,Ready,Step1,Step2,Step3,AfterDefeat,GetReward,Complete
7493e23a;3;Unknown event [7493e23a];NotReady,Ready,FindHotSpring,Complete
a8d71952;3;Unknown event [a8d71952];NotReady,Ready,TryToDestroy,Complete
f0ee75e4;3;Unknown event [f0ee75e4];NotReady,Ready,Step1,Report,GetPrize,Complete
6323d2ae;3;Unknown event [6323d2ae];NotReady,Ready,CastleSurvey,ReturnBCAfterDefeatMonster,GoToCannon,UseTerminal,UseCannon,ToLand,EventLightSpot,EventLightSpot2,EventLightSpot3,EventLightSpot4,EventLightSpot5,UnderSurveyOfFourVillages,ResearchCastle,DefeatBlackZelda,ReturnBCAfterBlackZelda,UnderFindTheFifthSage,Complete
e0121825;3;Unknown event [e0121825];NotReady,Ready,Step1,Complete
b8f89ada;3;Unknown event [b8f89ada];NotReady,Ready,Research,Child_Talk,Quiz2,Cooking,GotoRopeway,MammyReport,PaPaTalk,Memory,Complete
a281d6bb;3;Unknown event [a281d6bb];NotReady,Ready,Search,Complete
9018a86f;3;Unknown event [9018a86f];NotReady,Ready,Craft,Retry,TimeOver,Playing,Complete
6a7d4008;3;Unknown event [6a7d4008];NotReady,Ready,Report,Complete
3f8f1971;3;Unknown event [3f8f1971];NotReady,Ready,Step01,Finale,Complete
6b7c1b48;3;Unknown event [6b7c1b48];NotReady,Ready,Step01,Complete
40f6ab48;3;Unknown event [40f6ab48];NotReady,Ready,Search,Report,Complete
911db90c;3;Unknown event [911db90c];NotReady,Ready,Step1,Drive1,Arrival,Complete
326b8073;3;Unknown event [326b8073];NotReady,Ready,Step01,Complete
24c7aa62;3;Unknown event [24c7aa62];NotReady,Ready,step1,Complete
2a4c1ac7;3;Unknown event [2a4c1ac7];NotReady,Ready,Step01,Carry,Crystal,Complete
abe72b28;3;Unknown event [abe72b28];NotReady,Ready,DefeatAnEnemy,DefeatedEnemies,GetPresent,Complete
b9ef6024;3;Unknown event [b9ef6024];NotReady,Ready,GoToLightSpotOfPurahPad,GoBackToTempleEntrance,Complete
083638ec;3;Unknown event [083638ec];NotReady,Ready,Step01,Step02,Complete
6b684d35;3;Unknown event [6b684d35];NotReady,Ready,Step01,Complete
3ee80d28;3;Unknown event [3ee80d28];NotReady,Ready,GetZonauMajic,GoToAlterAfterGetRR,WarpToCaveOfAwake,GoToBackToGolemInTemple,GoToBackOfTempleOfTimeAfterWD,LookingForZelda,GoToDeepHole,DefeatMonsterArmy,DefeatGanon1,DefeatGanon2,DefeatBlackDragon,CatchZelda,Complete
7617e941;3;Unknown event [7617e941];NotReady,Ready,MakeWeapon,Complete
ab028a40;3;Unknown event [ab028a40];NotReady,Ready,Step1,Step2,Complete
03206a92;3;Unknown event [03206a92];NotReady,Ready,TalkOldKorok,TalKDekuTree,Complete
c7a1bdc5;3;Unknown event [c7a1bdc5];NotReady,Ready,CarryARock,Reward,Complete
24a3f88b;3;Unknown event [24a3f88b];NotReady,Ready,GoTemple,GoTemple2,Step01,Step2,Complete
88b3de2b;3;Unknown event [88b3de2b];NotReady,Ready,MeetAgain,Move,Exterminate,Report,Complete
5caf58b0;3;Unknown event [5caf58b0];NotReady,Ready,Move,Exterminate,Report,Complete
823bfa1c;3;Unknown event [823bfa1c];NotReady,Ready,Craft,Exterminate,Report,Complete
bd947acb;3;Unknown event [bd947acb];NotReady,Ready,MeetAgain,Craft,Exterminate,Report,Complete
cbc42d16;3;Unknown event [cbc42d16];NotReady,Ready,MeetAgain,Move,Exterminate,Report,Complete
ae0a46a5;3;Unknown event [ae0a46a5];NotReady,Ready,Move,Exterminate,Report,Complete
d001053a;3;Unknown event [d001053a];NotReady,Ready,MeetAgain,Move,Exterminate,Report,Complete
feea31df;3;Unknown event [feea31df];NotReady,Ready,Move,Exterminate,Report,Complete
7814e6a0;3;Unknown event [7814e6a0];NotReady,Ready,Craft,Exterminate,Report,Complete
19ec0c0f;3;Unknown event [19ec0c0f];NotReady,Ready,MeetAgain,Craft,Exterminate,Report,Complete
925efd8e;3;Unknown event [925efd8e];NotReady,Ready,MeetAgain,Move,Exterminate,Report,Complete
3080f7e2;3;Unknown event [3080f7e2];NotReady,Ready,Move,Exterminate,Report,Complete
c0b5cd08;3;Unknown event [c0b5cd08];NotReady,Ready,MessageBottle_SOS_01,MessageBottle_SOS_02,Complete
892ba188;3;Unknown event [892ba188];NotReady,Ready,BeginBeforeHint,Begin,Again,Continue,Complete
56cdd6f9;3;Unknown event [56cdd6f9];NotReady,Ready,Photo,Display,Exhibition,Reward,Complete
0c3f80c8;3;Unknown event [0c3f80c8];NotReady,Ready,Photo,Display,Exhibition,Reward,Complete
6cd73603;3;Unknown event [6cd73603];NotReady,Ready,Photo,Display,Exhibition,Reward,Complete
60b9a41c;3;Unknown event [60b9a41c];NotReady,Ready,Photo,Display,Exhibition,Reward,Complete
40351da7;3;Unknown event [40351da7];NotReady,Ready,Photo,Display,Exhibition,Reward,Complete
42e80e68;3;Unknown event [42e80e68];NotReady,Ready,Step01,GetPresent,Complete
6ba34121;3;Unknown event [6ba34121];NotReady,Ready,Step01,Step02,GetPresent,Complete
24120252;3;Unknown event [24120252];NotReady,Ready,Step01,Step02,Complete
88117313;3;Unknown event [88117313];NotReady,Ready,Dig,Finish,Complete
db022227;3;Unknown event [db022227];NotReady,Ready,Defeat,Complete
df6339c1;3;Unknown event [df6339c1];NotReady,Ready,Step0,Step1,Step2,Report,Complete
19d011d4;3;Unknown event [19d011d4];NotReady,Ready,Tribune01,Finish,Complete
da9a9cc9;3;Unknown event [da9a9cc9];NotReady,Ready,Step01,Carry,Complete
ecd1a020;3;Unknown event [ecd1a020];NotReady,Ready,Step01,Step02,Complete
26bdb492;3;Unknown event [26bdb492];NotReady,Ready,Step01,Complete
b046165c;3;Unknown event [b046165c];NotReady,Ready,Step01,Complete
8c61e389;3;Unknown event [8c61e389];NotReady,Ready,Step01,Complete
ae973bfe;3;Unknown event [ae973bfe];NotReady,Ready,Step01,Complete
bda44c99;3;Unknown event [bda44c99];NotReady,Ready,FindNushiShop,HeardSpot,Complete
9371af5b;3;Unknown event [9371af5b];NotReady,Ready,BringCaveMasterMedal,Complete
bb58e2e5;3;Unknown event [bb58e2e5];NotReady,Ready,STEP1,STEP1_Basecamp,STEP1_Final,STEP2,STEP2_BaseCamp,STEP2_Final,Complete
0ac13a73;3;Unknown event [0ac13a73];NotReady,Ready,Search,AllMember,Complete
6102f7cc;3;Unknown event [6102f7cc];NotReady,Ready,Search,Complete
d3205808;3;Unknown event [d3205808];NotReady,Ready,step1,step2,step3,step4,Complete
f9d5e95a;3;Unknown event [f9d5e95a];NotReady,Ready,Carry,GetPrize,Complete
35bc09c5;3;Unknown event [35bc09c5];NotReady,Ready,Craft,Complete
08ef3549;3;Unknown event [08ef3549];NotReady,Ready,Search,Complete
3186b0fb;3;Unknown event [3186b0fb];NotReady,Ready,Step01,Step02,Complete
62c74f5c;3;Unknown event [62c74f5c];NotReady,Ready,Step01,Step02,Complete
3e26a3bd;3;Unknown event [3e26a3bd];NotReady,Ready,Step01,Step02,Complete
d8df444a;3;Unknown event [d8df444a];NotReady,Ready,Step01,Step02,Complete
ea3b401b;3;Unknown event [ea3b401b];NotReady,Ready,Step01,Step02,Complete
24357c6d;3;Unknown event [24357c6d];NotReady,Ready,Step01,Step02,Complete
367d8b01;3;Unknown event [367d8b01];NotReady,Ready,Step01,Step02,Complete
cc8d64b4;3;Unknown event [cc8d64b4];NotReady,Ready,Step01,Step02,Complete
e2133322;3;Unknown event [e2133322];NotReady,Ready,Step01,Step02,Complete
428a9172;3;Unknown event [428a9172];NotReady,Ready,Step01,Step02,Complete
cfd5e0dd;3;Unknown event [cfd5e0dd];NotReady,Ready,Step01,Step02,Complete
9931d451;3;Unknown event [9931d451];NotReady,Ready,Step01,Step02,Complete
d6fdd91c;3;Unknown event [d6fdd91c];NotReady,Ready,Step01,Step02,Complete
d676978f;3;Unknown event [d676978f];NotReady,Ready,Step01,Step02,Complete
eac78db8;3;Unknown event [eac78db8];NotReady,Ready,Step01,Step02,Complete
a62336cc;3;Unknown event [a62336cc];NotReady,Ready,ToGoal,Complete
47967bd8;3;Unknown event [47967bd8];NotReady,Ready,CheckGoddesStatue,Report,Altarage,SolvePouch,Complete
050f8a6b;3;Unknown event [050f8a6b];NotReady,Ready,CheckGoddesStatue,Report,Altarage,SolvePouch,Complete
21a66cae;3;Unknown event [21a66cae];NotReady,Ready,CheckGoddesStatue,Report,Altarage,SolvePouch,Complete
28e16836;3;Unknown event [28e16836];NotReady,Ready,SubmitMaterial,Complete
f41245b4;3;Unknown event [f41245b4];NotReady,Ready,Step1,Reward,Complete
1152011c;3;Unknown event [1152011c];NotReady,Ready,Carry,Reach,Complete
0df4f2d3;3;Unknown event [0df4f2d3];NotReady,Ready,Repair,Complete
370ce00a;3;Unknown event [370ce00a];NotReady,Ready,SolveAProblem,Reward,Complete
5e874bbb;3;Unknown event [5e874bbb];NotReady,Ready,CleanMessenger,GetPresent,GetPresent_Village,Complete
c75f10b7;3;Unknown event [c75f10b7];NotReady,Ready,MakeFood,Complete
16093ba4;3;Unknown event [16093ba4];NotReady,Ready,Collect,Complete
444200e1;3;Unknown event [444200e1];NotReady,Ready,Search,Complete
c7739620;3;Unknown event [c7739620];NotReady,Ready,Collect,Complete
efa1a7b0;3;Unknown event [efa1a7b0];NotReady,Ready,Search,GetHint,Complete
f2f1acd0;3;Unknown event [f2f1acd0];NotReady,Ready,Search,Report,Collect,Complete
eea87aec;3;Unknown event [eea87aec];NotReady,Ready,Dream,GoCrater,DefeatBossMiddle,GoMinusField,GoEntranceDungeon,GoDungeon,Dungeon,StartBossBattle,DefeatBoss,TouchSecretStone,Finale,Complete
