Weapon_Shield_006;Escudo boko de dragón
Weapon_Shield_007;Escudo lizal
Weapon_Shield_008;Escudo lizal reforzado
Weapon_Shield_009;Escudo lizal de acero
Weapon_Shield_016;Escudo de centaleón
Weapon_Shield_017;Escudo bestial
Weapon_Shield_018;Escudo colosal
Weapon_Shield_021;Escudo oxidado
Weapon_Shield_022;Escudo real
Weapon_Shield_023;Escudo del bosque
Weapon_Shield_025;Escudo zora
Weapon_Shield_026;Escudo gerudo
Weapon_Shield_030;Escudo hyliano
Weapon_Shield_031;Escudo de liebre;Escudo de conejo
Weapon_Shield_032;Escudo de pez
Weapon_Shield_033;Escudo de la guardia
Weapon_Shield_034;Escudo animal
Weapon_Shield_035;Escudo de viajero
Weapon_Shield_036;Escudo del sol
Weapon_Shield_037;Escudo de la ira
Weapon_Shield_040;Tapa de cacerola
Weapon_Shield_041;Escudo del vigilante
Weapon_Shield_042;Escudo de la brisa
Weapon_Shield_057;Escudo del viento
Weapon_Shield_101;Escudo de zonnanio
Weapon_Shield_102;Escudo de zonnanio reforzado
Weapon_Shield_103;Gran escudo de zonnanio
Weapon_Shield_107;Escudo de madera viejo
Armor_001_Head;Capucha hyliana
Armor_001_Lower;Pantalón hyliano
Armor_001_Upper;Túnica hyliana
Armor_005_Head;Gorro de lo Salvaje;Gorro del viajero
Armor_005_Lower;Pantalón de lo Salvaje;Pantalón del viajero
Armor_005_Upper;Túnica de lo Salvaje;Túnica del viajero
Armor_006_Head;Capucha zora
Armor_006_Lower;Grebas zora
Armor_006_Upper;Armadura zora
Armor_008_Head;Coletero del desierto
Armor_008_Lower;Grebas del desierto
Armor_008_Upper;Hombrera del desierto
Armor_009_Head;Plumas orni
Armor_009_Lower;Pantalón orni
Armor_009_Upper;Túnica orni
Armor_011_Head;Casco ignífugo
Armor_011_Lower;Grebas ignífugas
Armor_011_Upper;Armadura ignífuga
Armor_012_Head;Máscara de sigilo;Máscara sheikah
Armor_012_Lower;Mallas de sigilo;Mallas sheikah
Armor_012_Upper;Túnica de sigilo;Armadura sheikah
Armor_014_Head;Pañuelo de escalada;Pañuelo montañés
Armor_014_Lower;Mallas de escalada;Botas de montañés
Armor_014_Upper;Camiseta de escalada;Camiseta de montañés
Armor_017_Head;Máscara luminosa
Armor_017_Lower;Mallas luminosas
Armor_017_Upper;Camiseta luminosa
Armor_020_Head;Casco hyliano
Armor_020_Lower;Grebas hylianas
Armor_020_Upper;Armadura hyliana
Armor_022_Head;Máscara de bokoblin
Armor_024_Head;Diadema de diamante;Diadema con diamante
Armor_025_Head;Diadema de rubí;Diadema con rubí
Armor_026_Head;Diadema de zafiro;Diadema con zafiro
Armor_027_Head;Pendientes de topacio;Aretes de topacio
Armor_028_Head;Pendientes de ópalo;Aretes de ópalo
Armor_029_Head;Pendientes de ámbar;Aretes de ámbar
Armor_045_Head;Máscara de moblin
Armor_046_Head;Casco aislante
Armor_046_Lower;Pantalón aislante
Armor_046_Upper;Túnica aislante;Armadura aislante
Armor_048_Head;Casco de bárbaro
Armor_048_Lower;Pantalón de bárbaro
Armor_048_Upper;Pechera de bárbaro;Armadura de bárbaro
Armor_049_Lower;Botas del desierto
Armor_055_Head;Máscara de lizalfos
Armor_056_Head;Máscara de centaleón
Armor_1006_Head;Máscara aerodinámica
Armor_1006_Lower;Pantalón aerodinámico
Armor_1006_Upper;Túnica aerodinámica
Armor_1036_Head;Espíritu del héroe ancestral
Armor_1043_Lower;Sandalias arcaicas
Armor_1043_Upper;Toga arcaica
Armor_1044_Lower;Botas forradas arcaicas
Armor_1046_Head;Capucha anfibia
Armor_1046_Lower;Grebas anfibias
Armor_1046_Upper;Hombrera anfibia
Armor_1051_Head;Máscara de minero
Armor_1051_Lower;Pantalón de minero
Armor_1051_Upper;Coraza de minero
Armor_1061_Head;Tocado de la llama
Armor_1061_Lower;Pantalón de la llama
Armor_1061_Upper;Túnica de la llama
Armor_1066_Head;Tocado de la centella
Armor_1066_Lower;Pantalón de la centella
Armor_1066_Upper;Loriga de la centella
Armor_1071_Head;Tocado de la ventisca
Armor_1071_Lower;Pantalón de la ventisca
Armor_1071_Upper;Túnica de la ventisca
Armor_1076_Head;Sombrero de Sogene
Armor_1086_Head;Tocado de los espíritus
Armor_1086_Lower;Pantalón de los espíritus
Armor_1086_Upper;Túnica de los espíritus
Armor_1091_Head;Casco de zonnanio
Armor_1091_Lower;Grebas de zonnanio
Armor_1091_Upper;Loriga de zonnanio
Armor_1096_Head;Máscara del Despertar
Armor_1096_Lower;Pantalón del Despertar
Armor_1096_Upper;Túnica del Despertar
Armor_1106_Upper;Nueva túnica del elegido;Nueva túnica de campeón
Armor_1125_Head;Máscara de horroblin
Armor_1141_Head;Capucha de las tinieblas
Armor_1141_Lower;Grebas de las tinieblas
Armor_1141_Upper;Túnica de las tinieblas
Armor_1151_Head;Coletero viejo
Armor_1152_Head;Capucha hyliana
Armor_115_Head;Casco antitrueno
Armor_116_Upper;Túnica de los recuerdos
Armor_1300_Head;Máscara del clan Yiga
Armor_1300_Lower;Mallas del clan Yiga
Armor_1300_Upper;Túnica del clan Yiga
Armor_141_Lower;Botas de nieve
Armor_160_Head;Máscara oscura
Armor_160_Lower;Pantalón oscuro
Armor_160_Upper;Túnica oscura
Armor_171_Head;Casco de espectro
Armor_171_Lower;Grebas de espectro
Armor_171_Upper;Armadura de espectro
Armor_172_Head;Máscara de Majora
Armor_173_Head;Casco de Midna
Armor_174_Head;Gorro de Tingle
Armor_174_Lower;Mallas de Tingle
Armor_174_Upper;Camiseta de Tingle
Armor_175_Upper;Camiseta de langosta
Armor_176_Head;Máscara de kolog
Armor_177_Head;Capucha de Ravio
Armor_178_Head;Casco de Zant
Armor_179_Head;Boina de guardia real
Armor_179_Lower;Botas de guardia real
Armor_179_Upper;Uniforme de guardia real
Armor_180_Head;Casco del espíritu maligno
Armor_180_Lower;Botas del espíritu maligno
Armor_180_Upper;Cota del espíritu maligno
Armor_181_Head;Casco divino de Ruta
Armor_182_Head;Casco divino de Medoh
Armor_183_Head;Casco divino de Rudania
Armor_184_Head;Casco divino de Naboris
Armor_200_Head;Gorro del Tiempo
Armor_200_Lower;Pantalón del Tiempo
Armor_200_Upper;Túnica del Tiempo
Armor_205_Head;Gorro del Viento
Armor_205_Lower;Pantalón del Viento
Armor_205_Upper;Túnica del Viento
Armor_210_Head;Gorro del Crepúsculo
Armor_210_Lower;Pantalón del Crepúsculo
Armor_210_Upper;Túnica del Crepúsculo
Armor_215_Head;Gorro de los Cielos
Armor_215_Lower;Pantalón de los Cielos
Armor_215_Upper;Túnica de los Cielos
Armor_220_Head;Máscara de Sheik
Armor_225_Head;Máscara de la Deidad;Máscara de la fiera deidad
Armor_225_Lower;Pantalón de la Deidad;Botas de la fiera deidad
Armor_225_Upper;Armadura de la Deidad;Cota de la fiera deidad
Armor_230_Head;Gorro del Preludio;Gorro del héroe
Armor_230_Lower;Pantalón del Preludio;Pantalón del héroe
Armor_230_Upper;Túnica del Preludio;Túnica del héroe
Animal_Insect_A;Rana rauda;Rana escurridiza
Animal_Insect_AA;Escarabajo vigoroso;Escarabajo obrero
Animal_Insect_AB;Mariposa ignífuga;Mariposa chimenea
Animal_Insect_AG;Rana adherente;Rana escaladora
Animal_Insect_AH;Lagarto adherente;Lagarto trepador
Animal_Insect_AI;Luciérnaga de las tinieblas
Animal_Insect_B;Rana briosa;Rana duradera
Animal_Insect_C;Libélula gélida;Libélula del frescor
Animal_Insect_E;Luciérnaga sigilosa;Luciérnaga del sosiego
Animal_Insect_F;Hada
Animal_Insect_G;Escarabajo recio
Animal_Insect_H;Grillo vigoroso;Grillo vagabundo
Animal_Insect_I;Libélula electro;Libélula nimbo
Animal_Insect_M;Lagarto vivaz;Lagarto milvidas
Animal_Insect_N;Mariposa gélida;Mariposa invernal
Animal_Insect_P;Escarabajo robusto;Escarabajo pétreo
Animal_Insect_Q;Mariposa ígnea;Mariposa estival
Animal_Insect_R;Mariposa electro;Mariposa nubarrón
Animal_Insect_S;Lagarto raudo;Lagarto corretón
Animal_Insect_T;Libélula ígnea;Libélula cálida
Animal_Insect_X;Lagarto ignífugo;Lagarto humero
BeeHome;Miel de vigor;Miel de abeja
BombFruit;Flor bomba
ConfusionFruit;Flor aturdidora
ElectricalFruit;Fruto eléctrico
FireFruit;Fruto ígneo
FldObj_Pinecone_A_01;Piña hyliana;Piñón hyliano
IceFruit;Fruto gélido
Item_Enemy_01;Colmillo de bokoblin
Item_Enemy_02;Víscera de bokoblin
Item_Enemy_04;Garra de lizalfos
Item_Enemy_05;Cola de lizalfos
Item_Enemy_07;Colmillo de moblin
Item_Enemy_08;Víscera de moblin
Item_Enemy_100;Cuerno de horroblin
Item_Enemy_101;Cuerno de horroblin azul
Item_Enemy_102;Cuerno de horroblin negro
Item_Enemy_103;Cuerno de horroblin plateado
Item_Enemy_104;Garra de horroblin
Item_Enemy_105;Víscera de horroblin
Item_Enemy_106;Cuerno de lizalfos
Item_Enemy_107;Cuerno de lizalfos azul
Item_Enemy_108;Cuerno de lizalfos negro
Item_Enemy_109;Cuerno de lizalfos plateado
Item_Enemy_114;Cola de lizalfos azul
Item_Enemy_115;Cola de lizalfos negro
Item_Enemy_116;Cola de lizalfos plateado
Item_Enemy_117;Ojo de keese de fuego
Item_Enemy_118;Ojo de keese eléctrico
Item_Enemy_119;Ojo de keese de hielo
Item_Enemy_121;Víscera de gibdo
Item_Enemy_123;Ala de gibdo
Item_Enemy_124;Ala de aerocuda
Item_Enemy_13;Pezuña de centaleón
Item_Enemy_130;Esfera energética zonnan
Item_Enemy_131;Gran esfera energética zonnan
Item_Enemy_132;Cuerno de gran bokoblin azul
Item_Enemy_133;Cuerno de gran bokoblin negro
Item_Enemy_134;Cuerno de gran bokoblin plateado
Item_Enemy_135;Colmillo de gran bokoblin
Item_Enemy_136;Víscera de gran bokoblin
Item_Enemy_14;Víscera de centaleón
Item_Enemy_142;Cuerno de hinox
Item_Enemy_143;Cuerno de hinox azul
Item_Enemy_144;Cuerno de hinox negro
Item_Enemy_148;Cuerno fino de centaleón
Item_Enemy_149;Cuerno fino de centaleón azul
Item_Enemy_15;Gelatina ígnea
Item_Enemy_150;Cuerno fino de centaleón blanco
Item_Enemy_151;Cuerno fino de centaleón plateado
Item_Enemy_153;Cuerno ígneo de griock;Cuerno ígneo de gleeok
Item_Enemy_154;Cuerno gélido de griock;Cuerno gélido de gleeok
Item_Enemy_155;Cuerno eléctrico de griock;Cuerno eléctrico de gleeok
Item_Enemy_156;Ala de griock;Ala de gleeok
Item_Enemy_157;Víscera de griock;Víscera de gleeok
Item_Enemy_158;Escama del dragón blanco
Item_Enemy_159;Garra del dragón blanco
Item_Enemy_16;Gelatina eléctrica
Item_Enemy_160;Colmillo del dragón blanco
Item_Enemy_166;Cuerno de gólem recluta
Item_Enemy_167;Cuerno de gólem soldado
Item_Enemy_168;Cuerno de gólem cabo
Item_Enemy_169;Cuerno de gólem sargento
Item_Enemy_17;Gelatina gélida
Item_Enemy_18;Ala de keese
Item_Enemy_181;Gastrolito de like like
Item_Enemy_182;Gastrolito de like ígneo
Item_Enemy_183;Gastrolito de like eléctrico
Item_Enemy_184;Gastrolito de like gélido
Item_Enemy_186;Gran colmillo de anuronte
Item_Enemy_187;Gran colmillo de anuronte oscuro
Item_Enemy_188;Gran colmillo de anuronte albo
Item_Enemy_189;Uña de anuronte
Item_Enemy_19;Ojo de keese
Item_Enemy_190;Víscera de anuronte
Item_Enemy_191;Cuerno de gólem teniente
Item_Enemy_192;Cuerno de gólem capitán
Item_Enemy_193;Cuerno de gólem coronel
Item_Enemy_20;Tentáculo de octorok
Item_Enemy_208;Cuerno de hinox esquelético;Cuerno de stalhinox
Item_Enemy_21;Ojo de octorok
Item_Enemy_210;Mandíbula de moldora
Item_Enemy_211;Cuerno de Elden;Cuerno de Eldra
Item_Enemy_212;Cuerno de Nayen;Cuerno de Naydra
Item_Enemy_213;Cuerno de Faren;Cuerno de Farodra
Item_Enemy_214;Cuerno del dragón blanco
Item_Enemy_215;Cuerno pesado de centaleón
Item_Enemy_216;Cuerno pesado de centaleón azul
Item_Enemy_217;Cuerno pesado de centaleón blanco
Item_Enemy_218;Cuerno pesado de centaleón plateado
Item_Enemy_228;Roca dracónica de Elden;Roca dracónica de Eldra
Item_Enemy_229;Roca dracónica de Nayen;Roca dracónica de Naydra
Item_Enemy_230;Roca dracónica de Faren;Roca dracónica de Farodra
Item_Enemy_231;Roca dracónica del dragón blanco
Item_Enemy_24;Aleta de moldora
Item_Enemy_25;Víscera de moldora
Item_Enemy_32;Uña de hinox
Item_Enemy_33;Colmillo de hinox;Diente de hinox
Item_Enemy_34;Víscera de hinox
Item_Enemy_38;Escama de Elden;Escama de Eldra
Item_Enemy_39;Garra de Elden;Garra de Eldra
Item_Enemy_40;Gelatina de chuchu
Item_Enemy_41;Cola de lizalfos ígneo
Item_Enemy_42;Cola de lizalfos gélido
Item_Enemy_43;Cola de lizalfos eléctrico
Item_Enemy_44;Ala de keese de fuego
Item_Enemy_45;Ala de keese eléctrico
Item_Enemy_46;Ala de keese de hielo
Item_Enemy_47;Colmillo de Elden;Colmillo de Eldra
Item_Enemy_49;Escama de Nayen;Escama de Naydra
Item_Enemy_50;Garra de Nayen;Garra de Naydra
Item_Enemy_51;Colmillo de Nayen;Colmillo de Naydra
Item_Enemy_53;Escama de Faren;Escama de Farodra
Item_Enemy_54;Garra de Faren;Garra de Farodra
Item_Enemy_55;Colmillo de Faren;Colmillo de Farodra
Item_Enemy_57;Globo de octorok
Item_Enemy_58;Cuerno de lizalfos ígneo
Item_Enemy_59;Cuerno de lizalfos gélido
Item_Enemy_60;Cuerno de lizalfos eléctrico
Item_Enemy_64;Cuerno de gran bokoblin
Item_Enemy_66;Ojo de aerocuda
Item_Enemy_67;Cuerno de gólem brigada
Item_Enemy_69;Costillar de gibdo
Item_Enemy_77;Cuerno de bokoblin
Item_Enemy_78;Cuerno de bokoblin azul
Item_Enemy_79;Cuerno de bokoblin negro
Item_Enemy_80;Cuerno de bokoblin plateado
Item_Enemy_89;Cuerno de moblin
Item_Enemy_90;Cuerno de moblin azul
Item_Enemy_91;Cuerno de moblin negro
Item_Enemy_92;Cuerno de moblin plateado
Item_FishGet_A;Lubina de Hyrule
Item_FishGet_AA;Arowana arcaico
Item_FishGet_AC;Pez cavernario luminoso
Item_FishGet_B;Lubina vivaz;Lubina longeva
Item_FishGet_C;Trucha gélida;Trucha nevada
Item_FishGet_D;Trucha electro;Trucha contracorriente
Item_FishGet_E;Carpa recia;Carpa alfa
Item_FishGet_F;Dorada recia;Besugo guerrero
Item_FishGet_G;Dorada robusta;Besugo óseo
Item_FishGet_H;Carpa robusta;Carpa acorazada
Item_FishGet_I;Salmón vivaz;Salmón ardoroso
Item_FishGet_J;Trucha ígnea;Trucha termal
Item_FishGet_L;Lubina vigorosa;Lubina peregrina
Item_FishGet_M;Caracol sigiloso;Caracol aguzado
Item_FishGet_X;Trucha sigilosa
Item_FishGet_Z;Carpa tricolor
Item_Fruit_A;Manzana
Item_Fruit_B;Frambuesa
Item_Fruit_C;Fruta electro;Fruta aislante
Item_Fruit_E;Semilla de loto rauda;Loto vaivén
Item_Fruit_F;Sandía gélida;Sandía del oasis
Item_Fruit_G;Coco
Item_Fruit_H;Plátanos recios;Plátanos bélicos
Item_Fruit_I;Baya ígnea;Chile abrasador
Item_Fruit_J;Calabaza robusta
Item_Fruit_K;Bellota
Item_Fruit_L;Fruto de árbol
Item_Fruit_M;Tomates hylianos
Item_Fruit_N;Calabaza luminosa
Item_Fruit_P;Manzana dorada
Item_InsectGet_K;Cangrejo recio;Cangrejo tenaz
Item_InsectGet_O;Cangrejo robusto;Cangrejo roqueño
Item_InsectGet_Z;Cangrejo vigoroso;Cangrejo inquieto
Item_KingScale;Escama del rey
Item_Material_01;Caña de azúcar;Azúcar de caña
Item_Material_02;Especias goron
Item_Material_03;Arroz de Hyrule
Item_Material_04;Huevo de ave;Huevo
Item_Material_05;Leche fresca
Item_Material_06;Manteca de cabra;Mantequilla de cabra
Item_Material_07;Trigo de Tabanta
Item_Material_08;Esencia de monstruo
Item_Material_09;Tarro de aceite;Jarra de aceite
Item_Material_10;Queso de Hatelia
Item_Material_11;Materia tenebrosa
Item_Meat_01;Carne de caza;Filete
Item_Meat_02;Carne de caza XL;Lomo
Item_Meat_06;Carne de ave;Jamoncito de ave
Item_Meat_07;Carne de ave XL;Pierna de ave
Item_Meat_11;Carne de caza XXL;Pierna
Item_Meat_12;Carne de ave XXL;Ave entera
Item_MushroomGet_D;Seta rauda;Hongo vertiginoso
Item_MushroomGet_K;Seta luminosa;Hongo luminoso
Item_Mushroom_A;Seta vigorosa;Hongo perenne
Item_Mushroom_B;Seta gélida;Hongo gélido
Item_Mushroom_C;Seta ígnea;Hongo solar
Item_Mushroom_E;Seta de Hyrule;Hongo de Hyrule
Item_Mushroom_F;Trufa vivaz;Trufa centenaria
Item_Mushroom_H;Seta electro;Hongo vatio
Item_Mushroom_J;Seta sigilosa;Hongo acechador
Item_Mushroom_L;Seta recia;Hongo tajado
Item_Mushroom_M;Seta robusta;Hongo férreo
Item_Mushroom_N;Trufón vivaz;Trufa milenaria
Item_Mushroom_O;Seta briosa;Hongo duradero
Item_Mushroom_P;Seta celeste;Hongo celeste
Item_Ore_A;Diamante
Item_Ore_B;Rubí
Item_Ore_C;Zafiro
Item_Ore_D;Topacio
Item_Ore_E;Ópalo
Item_Ore_F;Ámbar
Item_Ore_G;Gema luminosa
Item_Ore_H;Halita
Item_Ore_I;Pedernal
Item_Ore_J;Fragmento de estrella
Item_Ore_L;Zonnanio
Item_Ore_M;Zonnanio grande
Item_PlantGet_A;Hierba de Hyrule
Item_PlantGet_B;Rábano vivaz;Rábano lozano
Item_PlantGet_C;Rábano vivaz grande;Rábano lozano grande
Item_PlantGet_E;Hierba gélida;Escarchina
Item_PlantGet_F;Hierba ígnea;Fosforina
Item_PlantGet_G;Bulbo recio;Bulbo arpón
Item_PlantGet_H;Bulbo robusto;Bulbo del amparo
Item_PlantGet_I;Flor sigilosa;Campana muda
Item_PlantGet_J;Princesa de la calma
Item_PlantGet_L;Hierba electro;Electrina
Item_PlantGet_M;Zanahoria rauda
Item_PlantGet_O;Violeta rauda;Violeta saltarina
Item_PlantGet_Q;Zanahoria briosa
Item_PlantGet_R;Solirio
Item_PlantGet_S;Planta de vigor;Cebolla vigorina
Item_PlantGet_U;Palma kolog
Item_Weapon_01;Hoja ancestral
LightBall_Large;Gran semilla luminosa
LightBall_Small;Semilla luminosa
LightFruit;Fruto resplandeciente
Obj_FireWoodBundle;Montón de leña
SmokeFruit;Seta exhaladora;Hongo exhalador
WaterFruit;Fruto acuoso
Item_Boiled_01;Huevo cocido
Item_ChilledFish_01;Lubina helada
Item_ChilledFish_02;Salmón vivaz helado;Salmón ardoroso helado
Item_ChilledFish_03;Trucha helada
Item_ChilledFish_04;Carpa helada
Item_ChilledFish_05;Dorada helada;Besugo helado
Item_ChilledFish_06;Lubina vivaz helada;Lubina longeva helada
Item_ChilledFish_07;Cangrejo helado
Item_ChilledFish_08;Caracol sigiloso helado;Caracol aguzado helado
Item_ChilledFish_16;Arowana helado
Item_ChilledFish_18;Pez cavernario helado
Item_Chilled_01;Carne de caza helada;Filete helado
Item_Chilled_02;Carne de caza XL helada;Lomo helado
Item_Chilled_03;Carne de caza XXL helada;Pierna helada
Item_Chilled_04;Carne de ave helada;Jamoncito de ave helado
Item_Chilled_05;Carne de ave XL helada;Muslo de ave helado
Item_Chilled_06;Carne de ave XXL helada;Ave entera helada
Item_Cook_A_01;Brocheta de setas;Brocheta de hongos
Item_Cook_A_02;Setas al vapor;Hongos al vapor
Item_Cook_A_03;Frutas al vapor
Item_Cook_A_04;Pescado al vapor
Item_Cook_A_05;Carne al vapor
Item_Cook_A_07;Salteado de frutas y setas;Ensalada de frutas y hongos
Item_Cook_A_08;Brocheta de pescado y setas;Brocheta de pescado y hongos
Item_Cook_A_09;Brocheta de carne y setas;Brocheta de carne y hongos
Item_Cook_A_10;Tortilla;Omelet
Item_Cook_A_11;Setas glaseadas;Hongos confitados
Item_Cook_A_12;Carne glaseada;Carne confitada
Item_Cook_A_13;Pescado glaseado;Pescado confitado
Item_Cook_A_14;Verduras glaseadas;Verduras confitadas
Item_Cook_B_01;Salteado de montaña;Verduras salteadas
Item_Cook_B_02;Frutas pochadas
Item_Cook_B_05;Brocheta de pescado
Item_Cook_B_06;Brocheta de carne
Item_Cook_B_11;Salteado de montaña variado;Surtido de verduras salteadas
Item_Cook_B_12;Frutas variadas pochadas;Surtido de frutas pochadas
Item_Cook_B_13;Brochetas de setas variadas;Surtido de brochetas de hongos
Item_Cook_B_15;Brochetas de pescado variado;Surtido de brochetas de pescado
Item_Cook_B_16;Brochetas de carne variada;Surtido de brochetas de carne
Item_Cook_B_17;Carne con pescado
Item_Cook_B_18;Carne con pescado XL;Carne con pescado exquisita
Item_Cook_B_19;Carne con pescado XXL;Carne con pescado gourmet
Item_Cook_B_20;Calabaza rellena
Item_Cook_B_21;Bayas salteadas;Pimientos salteados
Item_Cook_B_22;Semillas salteadas;Frutos secos salteados
Item_Cook_B_23;Brocheta de frutos del mar;Brocheta marítima
Item_Cook_C_16;Tónico feérico
Item_Cook_C_17;Elixir
Item_Cook_D_01;Setas a la parrilla;Hongos a la parrilla
Item_Cook_D_02;Verduras a la parrilla
Item_Cook_D_03;Pescado a la parrilla;Pescado salado a la parrilla
