Weapon_Shield_042;Bouclier de l'accalmie
Weapon_Shield_057;Bouclier du vent marin
Weapon_Shield_101;Bouclier de sonium
Weapon_Shield_102;Bouclier de sonium robuste
Weapon_Shield_103;Bouclier de sonium ultime
Weapon_Shield_107;Vieux bouclier en bois
Armor_001_Head;Capuche hylienne;Capuche Hylienne
Armor_001_Lower;Pantalon hylien;Pantalon Hylien
Armor_001_Upper;Tunique hylienne;Tunique Hylienne
Armor_005_Head;Coiffe des landes
Armor_005_Lower;Culotte des landes
Armor_005_Upper;Tunique des landes
Armor_006_Head;Casque zora;Casque Zora
Armor_006_Lower;Jambières zoras;Jambières Zoras
Armor_006_Upper;Armure zora;Armure Zora
Armor_008_Head;Parure des sablons
Armor_008_Lower;Pantalon des sablons
Armor_008_Upper;Épaulière des sablons
Armor_009_Head;Bijou à plumes
Armor_009_Lower;Pantalon duveteux piaf;Pantalon duveteux Piaf
Armor_009_Upper;Tunique duveteuse piaf;Tunique duveteuse Piaf
Armor_011_Head;Casque de pierre
Armor_011_Lower;Bottes de pierre
Armor_011_Upper;Armure de pierre
Armor_012_Head;Masque furtif
Armor_012_Lower;Chausses furtives
Armor_012_Upper;Combinaison furtive
Armor_014_Head;Bandana d'escalade
Armor_014_Lower;Souliers d'escalade
Armor_014_Upper;Gant d'escalade
Armor_017_Head;Masque nox
Armor_017_Lower;Chausses nox
Armor_017_Upper;Combinaison nox
Armor_020_Head;Casque de soldat
Armor_020_Lower;Jambières de soldat
Armor_020_Upper;Armure de soldat
Armor_022_Head;Masque de Bokoblin
Armor_024_Head;Diadème diamant
Armor_025_Head;Diadème rubis
Armor_026_Head;Diadème saphir
Armor_027_Head;Boucles de topaze
Armor_028_Head;Boucles d'opale
Armor_029_Head;Boucles d'ambre
Armor_045_Head;Masque de Moblin
Armor_046_Head;Casque isolant
Armor_046_Lower;Pantalon isolant
Armor_046_Upper;Combinaison isolante
Armor_048_Head;Casque barbare
Armor_048_Lower;Culotte barbare
Armor_048_Upper;Gilet barbare
Armor_049_Lower;Bottes des sables
Armor_055_Head;Masque de Lézalfos
Armor_056_Head;Masque de Lynel;Masque de Centaléo
Armor_1006_Head;Masque de chute libre
Armor_1006_Lower;Chausses de chute libre
Armor_1006_Upper;Combinaison de chute libre
Armor_1036_Head;Esprit du héros ancestral
Armor_1043_Lower;Vieilles spartiates
Armor_1043_Upper;Vieille toge
Armor_1044_Lower;Vieilles chausses doublées
Armor_1046_Head;Capuche de batracien
Armor_1046_Lower;Jambières de batracien
Armor_1046_Upper;Épaulière de batracien
Armor_1051_Head;Masque de mineur
Armor_1051_Lower;Pantalon de mineur
Armor_1051_Upper;Plastron de mineur
Armor_1061_Head;Coiffe du brasier
Armor_1061_Lower;Pantalon du brasier
Armor_1061_Upper;Manteau du brasier
Armor_1066_Head;Coiffe de la foudre
Armor_1066_Lower;Culotte de la foudre
Armor_1066_Upper;Parure de la foudre
Armor_1071_Head;Coiffe du blizzard
Armor_1071_Lower;Pantalon du blizzard
Armor_1071_Upper;Robe du blizzard
Armor_1076_Head;Chapeau de Goutiée
Armor_1086_Head;Coiffe des esprits
Armor_1086_Lower;Chausses des esprits
Armor_1086_Upper;Tunique des esprits
Armor_1091_Head;Casque de sonium
Armor_1091_Lower;Genouillères de sonium
Armor_1091_Upper;Flancart de sonium
Armor_1096_Head;Masque du rêve
Armor_1096_Lower;Chausses du rêve
Armor_1096_Upper;Tunique du rêve
Armor_1106_Upper;Nouvelle tunique de Prodige
Armor_1125_Head;Masque de Trogloblin
Armor_1141_Head;Capuche des ténèbres
Armor_1141_Lower;Guêtres des ténèbres
Armor_1141_Upper;Tunique des ténèbres
Armor_1151_Head;Vieil anneau capillaire
Armor_1152_Head;Capuche hylienne;Capuche Hylienne
Armor_115_Head;Masque anti-tonnerre
Armor_116_Upper;Tunique nostalgique;Tunique des souvenirs
Armor_1300_Head;Masque yiga;Masque Yiga
Armor_1300_Lower;Collant yiga;Collants Yigas
Armor_1300_Upper;Justaucorps yiga;Uniforme Yiga
Armor_141_Lower;Bottes de neige
Armor_160_Head;Capuche noire
Armor_160_Lower;Pantalon noir
Armor_160_Upper;Tunique noire
Armor_171_Head;Casque de Spectre
Armor_171_Lower;Jambières de Spectre
Armor_171_Upper;Armure de Spectre
Armor_172_Head;Masque de Majora
Armor_173_Head;Couronne de Midona
Armor_174_Head;Cagoule de Tingle
Armor_174_Lower;Chausses de Tingle
Armor_174_Upper;Combinaison de Tingle
Armor_175_Upper;Tunique bleue de homard
Armor_176_Head;Masque de Korogu
Armor_177_Head;Capuche de Lavio
Armor_178_Head;Casque de Xanto
Armor_179_Head;Béret de garde royal
Armor_179_Lower;Bottes de garde royal
Armor_179_Upper;Uniforme de garde royal
Armor_180_Head;Masque spectral
Armor_180_Lower;Grèves spectrales
Armor_180_Upper;Armure spectrale
Armor_181_Head;Heaume divin de Ruta
Armor_182_Head;Heaume divin de Medoh
Armor_183_Head;Heaume divin de Rudania
Armor_184_Head;Heaume divin de Naboris
Armor_200_Head;Coiffe du temps
Armor_200_Lower;Chausses du temps
Armor_200_Upper;Tunique du temps
Armor_205_Head;Coiffe du vent
Armor_205_Lower;Chausses du vent
Armor_205_Upper;Tunique du vent
Armor_210_Head;Coiffe du Crépuscule
Armor_210_Lower;Chausses du Crépuscule
Armor_210_Upper;Tunique du Crépuscule
Armor_215_Head;Coiffe du ciel
Armor_215_Lower;Pantalon du ciel
Armor_215_Upper;Tunique du ciel
Armor_220_Head;Masque de Sheik
Armor_225_Head;Masque du Dieu démon;Masque du mauvais génie
Armor_225_Lower;Bottes du Dieu démon;Bottes du mauvais génie
Armor_225_Upper;Armure du Dieu démon;Armure du mauvais génie
Armor_230_Head;Coiffe du Prélude;Coiffe de l'Éveil
Armor_230_Lower;Culotte du Prélude;Culotte de l'Éveil
Armor_230_Upper;Tunique du Prélude;Tunique de l'Éveil
Animal_Insect_A;Grenouille tempo
Animal_Insect_AA;Scarabée enduro
Animal_Insect_AB;Papillon ignifus
Animal_Insect_AG;Grenouille adhésio
Animal_Insect_AH;Lézard adhésio
Animal_Insect_AI;Luciole de l'ombre
Animal_Insect_B;Grenouille vigueur
Animal_Insect_C;Libellule glagla
Animal_Insect_E;Luciole de la sérénité
Animal_Insect_F;Fée
Animal_Insect_G;Scarabée lame
Animal_Insect_H;Sauterelle enduro
Animal_Insect_I;Libellule volt
Animal_Insect_M;Lézard max
Animal_Insect_N;Papillon glagla
Animal_Insect_P;Scarabée armo
Animal_Insect_Q;Papillon piment
Animal_Insect_R;Papillon volt
Animal_Insect_S;Lézard tempo
Animal_Insect_T;Libellule piment
Animal_Insect_X;Lézard ignifus
BeeHome;Rayon de miel enduro
BombFruit;Fleur bombe
ConfusionFruit;Fleur de confusion
ElectricalFruit;Fruit de foudre
FireFruit;Fruit de feu
FldObj_Pinecone_A_01;Pomme de pin d'Hyrule
IceFruit;Fruit de gel
Item_Enemy_01;Croc de Bokoblin
Item_Enemy_02;Viscère de Bokoblin
Item_Enemy_04;Griffe de Lézalfos
Item_Enemy_05;Queue de Lézalfos
Item_Enemy_07;Croc de Moblin
Item_Enemy_08;Viscère de Moblin
Item_Enemy_100;Corne de Trogloblin
Item_Enemy_101;Corne de Trogloblin bleu
Item_Enemy_102;Corne de Trogloblin noir
Item_Enemy_103;Corne de Trogloblin d'argent
Item_Enemy_104;Griffe de Trogloblin
Item_Enemy_105;Viscère de Trogloblin
Item_Enemy_106;Corne de Lézalfos
Item_Enemy_107;Corne de Lézalfos bleu
Item_Enemy_108;Corne de Lézalfos noir
Item_Enemy_109;Corne de Lézalfos d'argent
Item_Enemy_114;Queue de Lézalfos bleu
Item_Enemy_115;Queue de Lézalfos noir
Item_Enemy_116;Queue de Lézalfos d'argent
Item_Enemy_117;Œil de feu
Item_Enemy_118;Œil électrique
Item_Enemy_119;Œil de glace
Item_Enemy_121;Viscère de Gibdo
Item_Enemy_123;Aile de Gibdo
Item_Enemy_124;Aile de Kakuda
Item_Enemy_13;Sabot de Lynel;Sabot de Centaléo
Item_Enemy_130;Orbe d'énergie soneau;Orbe d'énergie Soneau
Item_Enemy_131;Grand orbe d'énergie soneau;Grand orbe d'énergie Soneau
Item_Enemy_132;Corne de Chef boko bleu;Corne de Chef Bokoblin bleu
Item_Enemy_133;Corne de Chef boko noir;Corne de Chef Bokoblin noir
Item_Enemy_134;Corne de Chef boko d'argent;Corne de Chef Boko. d'argent
Item_Enemy_135;Croc de Chef boko;Croc de Chef Bokoblin
Item_Enemy_136;Viscère de Chef boko;Viscère de Chef Bokoblin
Item_Enemy_14;Viscère de Lynel;Viscère de Centaléo
Item_Enemy_142;Corne d'Hinox
Item_Enemy_143;Corne d'Hinox bleu
Item_Enemy_144;Corne d'Hinox noir
Item_Enemy_148;Corne affilée de Lynel;Corne-lame de Centaléo
Item_Enemy_149;Corne affilée de Lynel bleu;Corne-lame de Centaléo bleu
Item_Enemy_15;Gelée chuchu rouge;Gelée Chuchu rouge
Item_Enemy_150;Corne affilée de Lynel blanc;Corne-lame de Centaléo blanc
Item_Enemy_151;Corne affilée de Lynel d'argent;Corne-lame de Cent. d'argent
Item_Enemy_153;Corne de Griock des flammes
Item_Enemy_154;Corne de Griock des glaces
Item_Enemy_155;Corne de Griock électrique
Item_Enemy_156;Aile de Griock
Item_Enemy_157;Viscère de Griock
Item_Enemy_158;Écaille du dragon blanc
Item_Enemy_159;Griffe du dragon blanc
Item_Enemy_16;Gelée chuchu jaune;Gelée Chuchu jaune
Item_Enemy_160;Éclat de croc du dragon blanc
Item_Enemy_166;Corne de Golem soldat
Item_Enemy_167;Corne de Golem caporal
Item_Enemy_168;Corne de Golem sergent
Item_Enemy_169;Corne de Golem major
Item_Enemy_17;Gelée chuchu blanche;Gelée Chuchu blanche
Item_Enemy_18;Aile griffue
Item_Enemy_181;Gastrolithe de Like like;Gastrolithe de Like Like
Item_Enemy_182;Gastrolithe de Pyrolike
Item_Enemy_183;Gastrolithe d'Électrolike
Item_Enemy_184;Gastrolithe de Cryolike
Item_Enemy_186;Dent de Gigatracien
Item_Enemy_187;Dent de Gigatracien anthracite
Item_Enemy_188;Dent de Gigatracien opalin
Item_Enemy_189;Ongle de Gigatracien
Item_Enemy_19;Œil de Chauve-souris
Item_Enemy_190;Viscère de Gigatracien
Item_Enemy_191;Corne de Golem capitaine
Item_Enemy_192;Corne de Golem commandant
Item_Enemy_193;Corne de Golem colonel
Item_Enemy_20;Tentacule octo
Item_Enemy_208;Corne de Stalhinox
Item_Enemy_21;Œil octo
Item_Enemy_210;Mâchoire de Moldarquor
Item_Enemy_211;Corne d'Ordrac
Item_Enemy_212;Corne de Nedrac
Item_Enemy_213;Corne de Rordrac
Item_Enemy_214;Corne du dragon blanc
Item_Enemy_215;Corne briseuse de Lynel;Corne-masse de Centaléo
Item_Enemy_216;Corne briseuse de Lynel bleu;Corne-masse de Cent. bleu
Item_Enemy_217;Corne briseuse de Lynel blanc;Corne-masse de Cent. blanc
Item_Enemy_218;Corne briseuse de Lynel d'argent;Corne-masse de Cent. d'argent
Item_Enemy_228;Dracoroche d'Ordrac
Item_Enemy_229;Dracoroche de Nedrac
Item_Enemy_230;Dracoroche de Rordrac
Item_Enemy_231;Dracoroche du dragon blanc
Item_Enemy_24;Aileron de Moldarquor
Item_Enemy_25;Viscère de Moldarquor
Item_Enemy_32;Ongle d'Hinox
Item_Enemy_33;Dent d'Hinox
Item_Enemy_34;Viscère d'Hinox
Item_Enemy_38;Écaille d'Ordrac
Item_Enemy_39;Griffe d'Ordrac
Item_Enemy_40;Gelée chuchu;Gelée Chuchu
Item_Enemy_41;Queue de Lézalfos de feu
Item_Enemy_42;Queue de Lézalfos de glace
Item_Enemy_43;Queue de Lézalfos électrique
Item_Enemy_44;Aile de feu
Item_Enemy_45;Aile électrique
Item_Enemy_46;Aile de glace
Item_Enemy_47;Éclat de croc d'Ordrac
Item_Enemy_49;Écaille de Nedrac
Item_Enemy_50;Griffe de Nedrac
Item_Enemy_51;Éclat de croc de Nedrac
Item_Enemy_53;Écaille de Rordrac
Item_Enemy_54;Griffe de Rordrac
Item_Enemy_55;Éclat de croc de Rordrac
Item_Enemy_57;Baudruche octo;Ballon octo
Item_Enemy_58;Corne de Lézalfos de feu
Item_Enemy_59;Corne de Lézalfos de glace
Item_Enemy_60;Corne de Lézalfos électrique
Item_Enemy_64;Corne de Chef boko;Corne de Chef Bokoblin
Item_Enemy_66;Œil de Kakuda
Item_Enemy_67;Corne de Golem lieutenant
Item_Enemy_69;Côtes de Gibdo
Item_Enemy_77;Corne de Bokoblin
Item_Enemy_78;Corne de Bokoblin bleu
Item_Enemy_79;Corne de Bokoblin noir
Item_Enemy_80;Corne de Bokoblin d'argent
Item_Enemy_89;Corne de Moblin
Item_Enemy_90;Corne de Moblin bleu
Item_Enemy_91;Corne de Moblin noir
Item_Enemy_92;Corne de Moblin d'argent
Item_FishGet_A;Perche d'Hyrule
Item_FishGet_AA;Arowana ancien
Item_FishGet_AC;Troglodus lumos
Item_FishGet_B;Perche max
Item_FishGet_C;Truite glagla
Item_FishGet_D;Truite volt
Item_FishGet_E;Carpe lame
Item_FishGet_F;Daurade lame
Item_FishGet_G;Daurade armo
Item_FishGet_H;Carpe armo
Item_FishGet_I;Saumon max
Item_FishGet_J;Truite piment
Item_FishGet_L;Perche enduro
Item_FishGet_M;Escargot silencio
Item_FishGet_X;Truite silencio
Item_FishGet_Z;Carpe tricolore
Item_Fruit_A;Pomme
Item_Fruit_B;Baie
Item_Fruit_C;Fruit volt
Item_Fruit_E;Fruit de lotus tempo
Item_Fruit_F;Melon glagla
Item_Fruit_G;Noix de coco
Item_Fruit_H;Bananes lame
Item_Fruit_I;Piment
Item_Fruit_J;Citrouille armo
Item_Fruit_K;Gland
Item_Fruit_L;Fruit d'oiseau
Item_Fruit_M;Grappe de tomates d'Hyrule
Item_Fruit_N;Citrouille radieuse
Item_Fruit_P;Pomme d'or
Item_InsectGet_K;Crabe lame
Item_InsectGet_O;Crabe armo
Item_InsectGet_Z;Crabe enduro
Item_KingScale;Écaille royale
Item_Material_01;Canne à sucre
Item_Material_02;Flacon d'épices gorons;Flacon d'épices Gorons
Item_Material_03;Boisseau de riz
Item_Material_04;Œuf de volatile
Item_Material_05;Bouteille de lait frais
Item_Material_06;Motte de beurre
Item_Material_07;Boisseau de blé
Item_Material_08;Extrait de monstre
Item_Material_09;Bouteille d'huile
Item_Material_10;Fromage d'Elimith
Item_Material_11;Amas de ténèbres
Item_Meat_01;Venaison;Viande
Item_Meat_02;Venaison fine;Viande fine
Item_Meat_06;Viande de volaille
Item_Meat_07;Viande de volaille fine
Item_Meat_11;Venaison divine;Viande divine
Item_Meat_12;Volaille divine
Item_MushroomGet_D;Champi tempo
Item_MushroomGet_K;Champi lumos
Item_Mushroom_A;Champi enduro
Item_Mushroom_B;Champi glagla
Item_Mushroom_C;Champi piment
Item_Mushroom_E;Champi d'Hyrule
Item_Mushroom_F;Truffe max
Item_Mushroom_H;Champi volt
Item_Mushroom_J;Champi silencio
Item_Mushroom_L;Champi lame
Item_Mushroom_M;Champi armo
Item_Mushroom_N;Grosse truffe max
Item_Mushroom_O;Champi vigueur
Item_Mushroom_P;Champi céleste
Item_Ore_A;Diamant brut
Item_Ore_B;Rubis brut
Item_Ore_C;Saphir brut
Item_Ore_D;Topaze brute
Item_Ore_E;Opale brute
Item_Ore_F;Ambre brut
Item_Ore_G;Gemme nox
Item_Ore_H;Cristal de sel
Item_Ore_I;Silex
Item_Ore_J;Fragment d'étoile
Item_Ore_L;Sonium
Item_Ore_M;Sonium supérieur
Item_PlantGet_A;Herbes d'Hyrule
Item_PlantGet_B;Radis max
Item_PlantGet_C;Gros radis max
Item_PlantGet_E;Herbes glagla
Item_PlantGet_F;Herbes piment
Item_PlantGet_G;Fleur lame
Item_PlantGet_H;Fleur armo
Item_PlantGet_I;Fleur silencio
Item_PlantGet_J;Princesse de la sérénité
Item_PlantGet_L;Herbes volt
Item_PlantGet_M;Carotte tempo
Item_PlantGet_O;Violettes tempo
Item_PlantGet_Q;Carotte vigueur
Item_PlantGet_R;Fleur radieuse
Item_PlantGet_S;Gousse enduro
Item_PlantGet_U;Feuille korogu;Feuille Korogu
Item_Weapon_01;Lame ancestrale
LightBall_Large;Graine lumos géante
LightBall_Small;Graine lumos
LightFruit;Fruit de clarté
Obj_FireWoodBundle;Fagot de bois
SmokeFruit;Champi fumigène
WaterFruit;Fruit d'eau
Item_Boiled_01;Œuf dur
Item_ChilledFish_01;Perche congelée
Item_ChilledFish_02;Saumon max congelé
Item_ChilledFish_03;Truite congelée
Item_ChilledFish_04;Carpe congelée
Item_ChilledFish_05;Daurade congelée
Item_ChilledFish_06;Perche max congelée
Item_ChilledFish_07;Crabe congelé
Item_ChilledFish_08;Escargot congelé
Item_ChilledFish_16;Arowana congelé
Item_ChilledFish_18;Troglodus congelé
Item_Chilled_01;Viande congelée
Item_Chilled_02;Viande fine congelée
Item_Chilled_03;Viande divine congelée
Item_Chilled_04;Volaille congelée
Item_Chilled_05;Volaille fine congelée
Item_Chilled_06;Volaille divine congelée
Item_Cook_A_01;Brochette de champis
Item_Cook_A_02;Champis vapeur
Item_Cook_A_03;Fruits vapeur
Item_Cook_A_04;Poisson vapeur
Item_Cook_A_05;Viande vapeur
Item_Cook_A_07;Assiette fruits et champis
Item_Cook_A_08;Délice des bois au poisson
Item_Cook_A_09;Délice des bois à la viande
Item_Cook_A_10;Omelette nature
Item_Cook_A_11;Champis marinés
Item_Cook_A_12;Viande marinée
Item_Cook_A_13;Poisson mariné
Item_Cook_A_14;Légumes marinés
Item_Cook_B_01;Poêlée végétale
Item_Cook_B_02;Chutney de fruits
Item_Cook_B_05;Brochette de poisson
Item_Cook_B_06;Brochette de viande
Item_Cook_B_11;Grande poêlée végétale
Item_Cook_B_12;Grand chutney de fruits
Item_Cook_B_13;Brochettes de champis
Item_Cook_B_15;Brochettes de poisson
Item_Cook_B_16;Brochettes de viande
Item_Cook_B_17;Grillade terre-mer
Item_Cook_B_18;Grillade terre-mer fine
Item_Cook_B_19;Grillade terre-mer divine
Item_Cook_B_20;Citrouille farcie
Item_Cook_B_21;Piments sautés
Item_Cook_B_22;Sauté de fruits de la forêt;Sauté de noix
Item_Cook_B_23;Brochette de la mer
Item_Cook_C_16;Élixir féérique
Item_Cook_C_17;Remède
Item_Cook_D_01;Champis salés
Item_Cook_D_02;Légumes salés
Item_Cook_D_03;Poisson salé
Item_Cook_D_04;Viande salée
Item_Cook_D_05;Viande fine salée
Item_Cook_D_06;Viande divine salée
Item_Cook_D_07;Viande épicée
Item_Cook_D_08;Poisson grillé relevé
Item_Cook_D_09;Crabe salé
Item_Cook_D_10;Crabe sauté
Item_Cook_E_01;Pilaf de volaille
Item_Cook_E_02;Pilaf de volaille fine
Item_Cook_E_03;Pilaf de volaille divine
Item_Cook_E_04;Œuf au plat au riz;Œuf miroir au riz
Item_Cook_F_01;Velouté de viande
Item_Cook_F_02;Velouté de poisson
Item_Cook_F_03;Velouté de légumes
Item_Cook_F_04;Velouté de cœur
Item_Cook_G_02;Boulettes au poisson
Item_Cook_G_03;Boulettes aux herbes
Item_Cook_G_04;Boulettes aux champis
Item_Cook_G_05;Riz à la venaison;Riz à la viande
Item_Cook_G_06;Riz à la venaison fine;Riz à la viande fine
Item_Cook_G_09;Riz à la venaison divine;Riz à la viande divine
Item_Cook_G_10;Riz frit de la mer
Item_Cook_G_11;Riz au curry
Item_Cook_G_12;Risotto aux champis
Item_Cook_G_13;Risotto aux légumes
Item_Cook_G_14;Risotto au saumon
Item_Cook_G_15;Boulettes à la viande
Item_Cook_G_16;Riz frit œuf-crabe
Item_Cook_G_17;Risotto au crabe
Item_Cook_H_01;Poisson meunière
Item_Cook_H_02;Daurade meunière
Item_Cook_H_03;Saumon meunière
Item_Cook_I_01;Tarte aux fruits
Item_Cook_I_02;Tarte aux pommes
Item_Cook_I_03;Tarte aux œufs
Item_Cook_I_04;Tourte à la viande
Item_Cook_I_05;Gâteau à la carotte;Gâteau aux carottes
Item_Cook_I_06;Gâteau à la citrouille
Item_Cook_I_07;Pommes au four
Item_Cook_I_08;Pommes au miel
Item_Cook_I_09;Fruits au miel
Item_Cook_I_10;Crêpe
