Weapon_Spear_147;Alabarda da guardia reale
Weapon_Spear_161;Scettro magico supremo
Weapon_Spear_163;Lancia di zonanio rinforzata
Weapon_Spear_164;Lancia di zonanio massiccia
Weapon_Spear_166;Lancia miasmatica
Weapon_Spear_168;Bastone
Weapon_Spear_173;Giavellotto
Weapon_Sword_001;Spada da viandante
Weapon_Sword_002;Spada da soldato
Weapon_Sword_003;Spada da cavaliere
Weapon_Sword_019;Braccio di stalboblin
Weapon_Sword_020;Braccio di stallizalfos
Weapon_Sword_021;Spada arrugginita
Weapon_Sword_022;Mestolo di legno
Weapon_Sword_024;Spada reale
Weapon_Sword_025;Spada silvana
Weapon_Sword_027;Spada Zora
Weapon_Sword_029;Scimitarra Gerudo
Weapon_Sword_031;Spada piume in volo
Weapon_Sword_041;Kogatana della prontezza
Weapon_Sword_043;Torcia
Weapon_Sword_044;Ramo
Weapon_Sword_047;Spada da guardia reale
Weapon_Sword_051;Boomerang
Weapon_Sword_052;Scimitarra dei tesori
Weapon_Sword_057;Spada eburnea celeste
Weapon_Sword_058;Spada delle origini
Weapon_Sword_059;Boomerang della brezza
Weapon_Sword_070;Spada suprema
Weapon_Sword_070_Broken;Spada suprema corrosa
Weapon_Sword_101;Spada di zonanio
Weapon_Sword_103;Clava di legno
Weapon_Sword_105;Boomerang
Weapon_Sword_106;Spada da viandante
Weapon_Sword_107;Lizaloomerang
Weapon_Sword_108;Clava di legno resistente
Weapon_Sword_109;Clava di legno nodosa
Weapon_Sword_112;Spada da soldato
Weapon_Sword_113;Spada da cavaliere
Weapon_Sword_114;Kogatana della prontezza
Weapon_Sword_124;Spada reale
Weapon_Sword_125;Spada silvana
Weapon_Sword_127;Spada Zora
Weapon_Sword_129;Scimitarra Gerudo
Weapon_Sword_131;Spada piume in volo
Weapon_Sword_147;Spada da guardia reale
Weapon_Sword_161;Scettro magico
Weapon_Sword_163;Spada di zonanio rinforzata
Weapon_Sword_164;Spada di zonanio massiccia
Weapon_Sword_166;Spada miasmatica
Weapon_Sword_167;Ramo
Weapon_Sword_168;Clava di legno
Weapon_Bow_001;Arco da viandante
Weapon_Bow_002;Arco da soldato
Weapon_Bow_003;Arco boblin puntuto
Weapon_Bow_004;Arco boblin
Weapon_Bow_006;Arco lizal
Weapon_Bow_009;Arco lynel
Weapon_Bow_011;Arco lizal rinforzato
Weapon_Bow_013;Arco silvano
Weapon_Bow_014;Arco Zora
Weapon_Bow_015;Arco Gerudo
Weapon_Bow_016;Arco rondine
Weapon_Bow_017;Arco falcone
Weapon_Bow_026;Arco bestiale
Weapon_Bow_027;Dragoarco boblin
Weapon_Bow_028;Arco aquila
Weapon_Bow_029;Arco della concentrazione
Weapon_Bow_030;Arco lizal d'acciaio
Weapon_Bow_032;Arco bestiale divino
Weapon_Bow_033;Arco da guardia reale
Weapon_Bow_035;Arco da cavaliere
Weapon_Bow_036;Arco reale
Weapon_Bow_038;Arco di legno
Weapon_Bow_040;Arco a doppiotiro
Weapon_Bow_072;Arco del crepuscolo
Weapon_Bow_101;Arco di zonanio
Weapon_Bow_104;Arco del golem
Weapon_Bow_105;Arco del golem rinforzato
Weapon_Bow_106;Arco del golem massiccio
Weapon_Bow_107;Arco di legno antico
Weapon_Bow_166;Arco del re dei demoni
Weapon_Shield_001;Scudo di legno
Weapon_Shield_002;Scudo da soldato
Weapon_Shield_003;Scudo da cavaliere
Weapon_Shield_004;Scudo boblin
Weapon_Shield_005;Scudo boblin puntuto
Weapon_Shield_006;Dragoscudo boblin
Weapon_Shield_007;Scudo lizal
Weapon_Shield_008;Scudo lizal rinforzato
Weapon_Shield_009;Scudo lizal d'acciaio
Weapon_Shield_016;Scudo lynel
Weapon_Shield_017;Scudo bestiale
Weapon_Shield_018;Scudo bestiale divino
Weapon_Shield_021;Scudo arrugginito
Weapon_Shield_022;Scudo reale
Weapon_Shield_023;Scudo silvano
Weapon_Shield_025;Scudo Zora
Weapon_Shield_026;Scudo Gerudo
Weapon_Shield_030;Scudo Hylia
Weapon_Shield_031;Scudo del coniglio
Weapon_Shield_032;Scudo del pescatore
Weapon_Shield_033;Scudo da guardia reale
Weapon_Shield_034;Scudo animalesco
Weapon_Shield_035;Scudo da viandante
Weapon_Shield_036;Scudo solare
Weapon_Shield_037;Scudo dei tesori
Weapon_Shield_040;Coperchio
Weapon_Shield_041;Scudo dell'autodifesa
Weapon_Shield_042;Scudo della brezza
Weapon_Shield_057;Scudo del vento marino
Weapon_Shield_101;Scudo di zonanio
Weapon_Shield_102;Scudo di zonanio rinforzato
Weapon_Shield_103;Scudo di zonanio massiccio
Weapon_Shield_107;Scudo di legno antico
Armor_001_Head;Cappuccio Hylia
Armor_001_Lower;Pantaloni Hylia
Armor_001_Upper;Tunica Hylia
Armor_005_Head;Cappello terre selvagge
Armor_005_Lower;Pantaloni terre selvagge
Armor_005_Upper;Tunica terre selvagge
Armor_006_Head;Elmo Zora
Armor_006_Lower;Gambali Zora
Armor_006_Upper;Armatura Zora
Armor_008_Head;Fascia da deserto
Armor_008_Lower;Pantaloni da deserto
Armor_008_Upper;Spallaccio da deserto
Armor_009_Head;Piume antineve
Armor_009_Lower;Pantaloni Rito
Armor_009_Upper;Tunica Rito
Armor_011_Head;Elmoroccia ignifugo
Armor_011_Lower;Scarperoccia ignifughe
Armor_011_Upper;Armaturoccia ignifuga
Armor_012_Head;Maschera furtiva
Armor_012_Lower;Calzamaglia furtiva
Armor_012_Upper;Completo furtivo
Armor_014_Head;Bandana da scalata
Armor_014_Lower;Scarpette da scalata
Armor_014_Upper;Tenuta da scalata
Armor_017_Head;Maschera lumisera
Armor_017_Lower;Calzamaglia lumisera
Armor_017_Upper;Maglia lumisera
Armor_020_Head;Elmo Hylia
Armor_020_Lower;Gambali Hylia
Armor_020_Upper;Armatura Hylia
Armor_022_Head;Maschera da boblin
Armor_024_Head;Diadema con diamante
Armor_025_Head;Diadema con rubino
Armor_026_Head;Diadema con zaffiro
Armor_027_Head;Orecchini con topazi
Armor_028_Head;Orecchini con opale
Armor_029_Head;Orecchini in ambra
Armor_045_Head;Maschera da grublin
Armor_046_Head;Elmo di gomma
Armor_046_Lower;Calzamaglia di gomma
Armor_046_Upper;Completo di gomma
Armor_048_Head;Maschera da barbaro
Armor_048_Lower;Pantaloncini da barbaro
Armor_048_Upper;Vestiti da barbaro
Armor_049_Lower;Stivali da sabbia
Armor_055_Head;Maschera da lizalfos
Armor_056_Head;Maschera da lynel
Armor_1006_Head;Maschera aerodinamica
Armor_1006_Lower;Pantaloni aerodinamici
Armor_1006_Upper;Veste aerodinamica
Armor_1036_Head;Spirito dell'eroe ancestrale
Armor_1043_Lower;Sandali logori
Armor_1043_Upper;Tunica logora
Armor_1044_Lower;Schinieri antifreddo
Armor_1046_Head;Copricapo anfibio
Armor_1046_Lower;Gambali anfibi
Armor_1046_Upper;Manica anfibia
Armor_1051_Head;Maschera da minatore
Armor_1051_Lower;Pantaloni da minatore
Armor_1051_Upper;Corazza da minatore
Armor_1061_Head;Copricapo del fuoco
Armor_1061_Lower;Pantaloni del fuoco
Armor_1061_Upper;Veste del fuoco
Armor_1066_Head;Copricapo del fulmine
Armor_1066_Lower;Pantaloni del fulmine
Armor_1066_Upper;Lorica del fulmine
Armor_1071_Head;Copricapo della bufera
Armor_1071_Lower;Pantaloni della bufera
Armor_1071_Upper;Veste della bufera
Armor_1076_Head;Cappello Sagono
Armor_1086_Head;Copricapo degli spiriti
Armor_1086_Lower;Pantaloni degli spiriti
Armor_1086_Upper;Tunica degli spiriti
Armor_1091_Head;Elmo di zonanio
Armor_1091_Lower;Ginocchiere di zonanio
Armor_1091_Upper;Lorica di zonanio
Armor_1096_Head;Maschera del risveglio
Armor_1096_Lower;Pantaloni del risveglio
Armor_1096_Upper;Tunica del risveglio
Armor_1106_Upper;Nuova tunica del campione
Armor_1125_Head;Maschera da obbroblin
Armor_1141_Head;Cappuccio delle tenebre
Armor_1141_Lower;Ghette delle tenebre
Armor_1141_Upper;Tunica delle tenebre
Armor_1151_Head;Vecchio nastro
Armor_1152_Head;Cappuccio Hylia
Armor_115_Head;Elmo scacciatuono
Armor_116_Upper;Tunica dei ricordi
Armor_1300_Head;Maschera Yiga
Armor_1300_Lower;Calzamaglia Yiga
Armor_1300_Upper;Tunica Yiga
Armor_141_Lower;Stivali da neve
Armor_160_Head;Cappuccio oscuro
Armor_160_Lower;Pantaloni oscuri
Armor_160_Upper;Tunica oscura
Armor_171_Head;Elmo da Spettro
Armor_171_Lower;Gambali da Spettro
Armor_171_Upper;Armatura da Spettro
Armor_172_Head;Maschera di Majora
Armor_173_Head;Elmo di Midna
Armor_174_Head;Cappuccio di Tingle
Armor_174_Lower;Calzamaglia di Tingle
Armor_174_Upper;Tunica di Tingle
Armor_175_Upper;Maglietta astice
Armor_176_Head;Maschera Korogu
Armor_177_Head;Cappuccio di Lavio
Armor_178_Head;Elmo di Zant
Armor_179_Head;Basco da guardia reale
Armor_179_Lower;Stivali da guardia reale
Armor_179_Upper;Uniforme da guardia reale
Armor_180_Head;Maschera spirito del male
Armor_180_Lower;Schinieri spirito del male
Armor_180_Upper;Armatura spirito del male
Armor_181_Head;Elmo sacro di Ruta
Armor_182_Head;Elmo sacro di Medoh
Armor_183_Head;Elmo sacro di Rudania
Armor_184_Head;Elmo sacro di Naboris
Armor_200_Head;Cappello eroe del tempo
Armor_200_Lower;Pantaloni eroe del tempo
Armor_200_Upper;Tunica eroe del tempo
Armor_205_Head;Cappello eroe dei venti
Armor_205_Lower;Pantaloni eroe dei venti
Armor_205_Upper;Tunica eroe dei venti
Armor_210_Head;Cappello del crepuscolo
Armor_210_Lower;Pantaloni del crepuscolo
Armor_210_Upper;Tunica del crepuscolo
Armor_215_Head;Cappello eroe del cielo
Armor_215_Lower;Pantaloni eroe del cielo
Armor_215_Upper;Tunica eroe del cielo
Armor_220_Head;Maschera di Sheik
Armor_225_Head;Maschera furia divina
Armor_225_Lower;Stivali furia divina
Armor_225_Upper;Tunica furia divina
Armor_230_Head;Cappello delle origini
Armor_230_Lower;Pantaloni delle origini
Armor_230_Upper;Tunica delle origini
Animal_Insect_A;Rana lesta
Animal_Insect_AA;Scarabeo aitante
Animal_Insect_AB;Farfalla ignifuga
Animal_Insect_AG;Rana scalatrice
Animal_Insect_AH;Lucertola scalatrice
Animal_Insect_AI;Lucciola d'ombra
Animal_Insect_B;Rana tosta
Animal_Insect_C;Libellula del gelo
Animal_Insect_E;Lucciola silente
Animal_Insect_F;Fata
Animal_Insect_G;Scarabeo spadaccino
Animal_Insect_H;Cavalletta vigor
Animal_Insect_I;Libellula saetta
Animal_Insect_M;Lucertola vivax
Animal_Insect_N;Farfalla del gelo
Animal_Insect_P;Scarabeo corazzato
Animal_Insect_Q;Farfalla del sole
Animal_Insect_R;Farfalla saetta
Animal_Insect_S;Lucertola velox
Animal_Insect_T;Libellula del sole
Animal_Insect_X;Lucertola focus
BeeHome;Miele di ape briosa
BombFruit;Fiore bomba
ConfusionFruit;Fiore frastornante
ElectricalFruit;Frutto elettrico
FireFruit;Frutto igneo
FldObj_Pinecone_A_01;Pigna di Hyrule
IceFruit;Frutto glaciale
Item_Enemy_01;Zanna di boblin
Item_Enemy_02;Cuore di boblin
Item_Enemy_04;Artiglio di lizalfos
Item_Enemy_05;Coda di lizalfos
Item_Enemy_07;Zanna di grublin
Item_Enemy_08;Cuore di grublin
Item_Enemy_100;Corno di obbroblin
Item_Enemy_101;Corno di obbroblin blu
Item_Enemy_102;Corno di obbroblin nero
Item_Enemy_103;Corno di obbroblin d'argento
Item_Enemy_104;Artiglio di obbroblin
Item_Enemy_105;Cuore di obbroblin
Item_Enemy_106;Corno di lizalfos
Item_Enemy_107;Corno di lizalfos blu
Item_Enemy_108;Corno di lizalfos nero
Item_Enemy_109;Corno di lizalfos d'argento
Item_Enemy_114;Coda di lizalfos blu
Item_Enemy_115;Coda di lizalfos nero
Item_Enemy_116;Coda di lizalfos d'argento
Item_Enemy_117;Occhio di pipistrello igneo
Item_Enemy_118;Occhio di pipistrello elettrico
Item_Enemy_119;Occhio di pipistrello glaciale
Item_Enemy_121;Cuore di ghibdo
Item_Enemy_123;Ala di ghibdo
Item_Enemy_124;Ala di kakuda
Item_Enemy_13;Zoccolo di lynel
Item_Enemy_130;Sfera di energia Zonau
Item_Enemy_131;Sfera di energia Zonau XL
Item_Enemy_132;Corno di capo boblin blu
Item_Enemy_133;Corno di capo boblin nero
Item_Enemy_134;Corno di capo boblin d'argento
Item_Enemy_135;Zanna di capo boblin
Item_Enemy_136;Cuore di capo boblin
Item_Enemy_14;Cuore di lynel
Item_Enemy_142;Corno di hinox
Item_Enemy_143;Corno di hinox blu
Item_Enemy_144;Corno di hinox nero
Item_Enemy_148;Corno fino di lynel
Item_Enemy_149;Corno fino di lynel blu
Item_Enemy_15;Gelatina chuchu rossa
Item_Enemy_150;Corno fino di lynel bianco
Item_Enemy_151;Corno fino di lynel d'argento
Item_Enemy_153;Corno igneo di griock
Item_Enemy_154;Corno gelido di griock
Item_Enemy_155;Corno elettrico di griock
Item_Enemy_156;Ala di griock
Item_Enemy_157;Cuore di griock
Item_Enemy_158;Scaglia di drago eburneo
Item_Enemy_159;Artiglio di drago eburneo
Item_Enemy_16;Gelatina chuchu gialla
Item_Enemy_160;Dente di drago eburneo
Item_Enemy_166;Corno di golem soldato
Item_Enemy_167;Corno di golem caporale
Item_Enemy_168;Corno di golem sergente
Item_Enemy_169;Corno di golem maresciallo
Item_Enemy_17;Gelatina chuchu bianca
Item_Enemy_18;Ala di pipistrello
Item_Enemy_181;Gastrolite di like like
Item_Enemy_182;Gastrolite di like igneo
Item_Enemy_183;Gastrolite di like elettrico
Item_Enemy_184;Gastrolite di like glaciale
Item_Enemy_186;Zanna di granfibio
Item_Enemy_187;Zanna di granfibio scuro
Item_Enemy_188;Zanna di granfibio chiaro
Item_Enemy_189;Unghia di granfibio
Item_Enemy_19;Occhio di pipistrello
Item_Enemy_190;Cuore di granfibio
Item_Enemy_191;Corno di golem maggiore
Item_Enemy_192;Corno di golem colonnello
Item_Enemy_193;Corno di golem generale
Item_Enemy_20;Tentacolo octo
Item_Enemy_208;Corno di stalhinox
Item_Enemy_21;Occhio octo
Item_Enemy_210;Mandibola di moldenottera
Item_Enemy_211;Corno di Oldra
Item_Enemy_212;Corno di Neldra
Item_Enemy_213;Corno di Firodra
Item_Enemy_214;Corno di drago eburneo
Item_Enemy_215;Corno tozzo di lynel
Item_Enemy_216;Corno tozzo di lynel blu
Item_Enemy_217;Corno tozzo di lynel bianco
Item_Enemy_218;Corno tozzo di lynel d'argento
Item_Enemy_228;Roccia draconica di Oldra
Item_Enemy_229;Roccia draconica di Neldra
Item_Enemy_230;Roccia draconica di Firodra
Item_Enemy_231;Roccia draconica del drago eburneo
Item_Enemy_24;Pinna di moldenottera
Item_Enemy_25;Cuore di moldenottera
Item_Enemy_32;Unghia di hinox
Item_Enemy_33;Dente di hinox
Item_Enemy_34;Cuore di hinox
Item_Enemy_38;Squama di Oldra
Item_Enemy_39;Artiglio di Oldra
Item_Enemy_40;Gelatina chuchu
Item_Enemy_41;Coda di lizalfos igneo
Item_Enemy_42;Coda di lizalfos glaciale
Item_Enemy_43;Coda di lizalfos elettrico
Item_Enemy_44;Ala di pipistrello igneo
Item_Enemy_45;Ala di pipistrello elettrico
Item_Enemy_46;Ala di pipistrello glaciale
Item_Enemy_47;Dente di Oldra
Item_Enemy_49;Squama di Neldra
Item_Enemy_50;Artiglio di Neldra
Item_Enemy_51;Dente di Neldra
Item_Enemy_53;Squama di Firodra
Item_Enemy_54;Artiglio di Firodra
Item_Enemy_55;Dente di Firodra
Item_Enemy_57;Octopallone
Item_Enemy_58;Corno di lizalfos igneo
Item_Enemy_59;Corno di lizalfos glaciale
Item_Enemy_60;Corno di lizalfos elettrico
Item_Enemy_64;Corno di capo boblin
Item_Enemy_66;Occhio di kakuda
Item_Enemy_67;Corno di golem capitano
Item_Enemy_69;Costato di ghibdo
Item_Enemy_77;Corno di boblin
Item_Enemy_78;Corno di boblin blu
Item_Enemy_79;Corno di boblin nero
Item_Enemy_80;Corno di boblin d'argento
Item_Enemy_89;Corno di grublin
Item_Enemy_90;Corno di grublin blu
Item_Enemy_91;Corno di grublin nero
Item_Enemy_92;Corno di grublin d'argento
Item_FishGet_A;Aspio Hyrule
Item_FishGet_AA;Antico arowana
Item_FishGet_AC;Cavernario luminoso
Item_FishGet_B;Aspio vivax
Item_FishGet_C;Trota gelida
Item_FishGet_D;Trota scossa
Item_FishGet_E;Carpa spada
Item_FishGet_F;Orata spada
Item_FishGet_G;Orata corazzata
Item_FishGet_H;Carpa corazzata
Item_FishGet_I;Salmone vivax
Item_FishGet_J;Trota ignea
Item_FishGet_L;Aspio vigor
Item_FishGet_M;Lumaca silente
Item_FishGet_X;Trota fugace
Item_FishGet_Z;Carpa tricolore
Item_Fruit_A;Mela
Item_Fruit_B;Lampone
Item_Fruit_C;Frutto shock
Item_Fruit_E;Slancioloto
Item_Fruit_F;Melone fresco
Item_Fruit_G;Noce di palma
Item_Fruit_H;Bananalame
Item_Fruit_I;Caldoperone
Item_Fruit_J;Corazzucca
Item_Fruit_K;Ghianda
Item_Fruit_L;Nocciola degli uccellini
Item_Fruit_M;Pomodorini di Hyrule
Item_Fruit_N;Eliozucca
Item_Fruit_P;Mela dorata
Item_InsectGet_K;Granchio spadaccino
Item_InsectGet_O;Granchio corazzato
Item_InsectGet_Z;Granchio podista
Item_KingScale;Squama del re
Item_Material_01;Canna da zucchero
Item_Material_02;Spezie Goron
Item_Material_03;Riso di Hyrule
Item_Material_04;Uovo
Item_Material_05;Latte fresco
Item_Material_06;Burro di capra
Item_Material_07;Grano di Colbacco
Item_Material_08;Essenza di mostro
Item_Material_09;Bottiglia d'olio
Item_Material_10;Formaggio di Finterra
Item_Material_11;Grumo di oscurità
Item_Meat_01;Carne
Item_Meat_02;Carne XL
Item_Meat_06;Pollame
Item_Meat_07;Pollame XL
Item_Meat_11;Carne XXL
Item_Meat_12;Pollame XXL
Item_MushroomGet_D;Scattola
Item_MushroomGet_K;Lucentino
Item_Mushroom_A;Vigorino
Item_Mushroom_B;Ghiaccino
Item_Mushroom_C;Caldoncello
Item_Mushroom_E;Hyrulino
Item_Mushroom_F;Cuortufo nero
Item_Mushroom_H;Fulminaccio
Item_Mushroom_J;Furtivolo
Item_Mushroom_L;Spadarolo
Item_Mushroom_M;Chiodone
Item_Mushroom_N;Cuortufo bianco
Item_Mushroom_O;Gagliardello
Item_Mushroom_P;Celestiolo
Item_Ore_A;Diamante
Item_Ore_B;Rubino
Item_Ore_C;Zaffiro
Item_Ore_D;Topazio
Item_Ore_E;Opale
Item_Ore_F;Ambra
Item_Ore_G;Lumiserite
Item_Ore_H;Salgemma
Item_Ore_I;Pietra focaia
Item_Ore_J;Scheggia di stella
Item_Ore_L;Zonanio
Item_Ore_M;Zonanio grande
Item_PlantGet_A;Erba di Hyrule
Item_PlantGet_B;Cuoranello
Item_PlantGet_C;Cuoranello grande
Item_PlantGet_E;Erba del gelo
Item_PlantGet_F;Erba del sole
Item_PlantGet_G;Spadacciofo
Item_PlantGet_H;Carapacciofo
Item_PlantGet_I;Silentella
Item_PlantGet_J;Principessa serena
Item_PlantGet_L;Erba shock
Item_PlantGet_M;Carota sprint
Item_PlantGet_O;Viola sprint
Item_PlantGet_Q;Briocarota
Item_PlantGet_R;Tarassaco del sole
Item_PlantGet_S;Pianta del vigore
Item_PlantGet_U;Foglia Korogu
Item_Weapon_01;Cuspide ancestrale
LightBall_Large;Seme luminoso gigante
LightBall_Small;Seme luminoso
LightFruit;Lucino
Obj_FireWoodBundle;Fascio di legna
SmokeFruit;Affumiceto
WaterFruit;Idrofrutto
Item_Boiled_01;Uovo bollito
Item_ChilledFish_01;Aspio congelato
Item_ChilledFish_02;Salmone vivax congelato
Item_ChilledFish_03;Trota congelata
Item_ChilledFish_04;Carpa congelata
Item_ChilledFish_05;Orata congelata
Item_ChilledFish_06;Aspio vivax congelato
Item_ChilledFish_07;Granchio congelato
Item_ChilledFish_08;Lumaca silente congelata
Item_ChilledFish_16;Arowana congelato
Item_ChilledFish_18;Cavernario congelato
Item_Chilled_01;Carne congelata
Item_Chilled_02;Carne congelata XL
Item_Chilled_03;Carne congelata XXL
Item_Chilled_04;Pollame congelato
Item_Chilled_05;Pollame congelato XL
Item_Chilled_06;Pollame congelato XXL
Item_Cook_A_01;Spiedino di funghi
Item_Cook_A_02;Funghi al cartoccio
Item_Cook_A_03;Frutta al cartoccio
Item_Cook_A_04;Pesce al cartoccio
Item_Cook_A_05;Carne al cartoccio
Item_Cook_A_07;Insalata di frutta e funghi
Item_Cook_A_08;Spiedino di pesce e funghi
Item_Cook_A_09;Spiedino di carne e funghi
Item_Cook_A_10;Omelette
Item_Cook_A_11;Funghi glassati
Item_Cook_A_12;Carne glassata
Item_Cook_A_13;Pesce glassato
Item_Cook_A_14;Verdure glassate
Item_Cook_B_01;Verdure rosolate
Item_Cook_B_02;Frutta cotta
Item_Cook_B_05;Spiedino di pesce
Item_Cook_B_06;Spiedino di carne
Item_Cook_B_11;Verdure rosolate XL
Item_Cook_B_12;Frutta cotta XL
Item_Cook_B_13;Doppio spiedino di funghi
Item_Cook_B_15;Doppio spiedino di pesce
Item_Cook_B_16;Doppio spiedino di carne
Item_Cook_B_17;Grigliata mista
Item_Cook_B_18;Grigliata mista XL
Item_Cook_B_19;Grigliata mista XXL
Item_Cook_B_20;Carne in zucca
Item_Cook_B_21;Caldoperoni saltati
Item_Cook_B_22;Frutta secca tostata
Item_Cook_B_23;Spiedino di frutti di mare
Item_Cook_C_16;Tonico fatato
Item_Cook_C_17;Pozione
Item_Cook_D_01;Funghi al sale
Item_Cook_D_02;Verdure al sale
Item_Cook_D_03;Pesce al sale
Item_Cook_D_04;Carne al sale
Item_Cook_D_05;Carne al sale XL
Item_Cook_D_06;Carne al sale XXL
Item_Cook_D_07;Bistecca al caldoperone
Item_Cook_D_08;Pesce al caldoperone
Item_Cook_D_09;Granchio al sale
Item_Cook_D_10;Granchio rosolato
Item_Cook_E_01;Riso con pollame
Item_Cook_E_02;Riso con pollame XL
Item_Cook_E_03;Riso con pollame XXL
Item_Cook_E_04;Riso con uovo
Item_Cook_F_01;Vellutata di carne
Item_Cook_F_02;Vellutata di pesce
Item_Cook_F_03;Vellutata di verdure
Item_Cook_F_04;Zuppa dell'amore
Item_Cook_G_02;Onigiri di pesce
Item_Cook_G_03;Onigiri alle erbe
Item_Cook_G_04;Onigiri ai funghi
Item_Cook_G_05;Riso con selvaggina
Item_Cook_G_06;Riso con selvaggina XL
Item_Cook_G_09;Riso con selvaggina XXL
Item_Cook_G_10;Riso ai frutti di mare
Item_Cook_G_11;Risotto al curry
Item_Cook_G_12;Risotto ai funghi
Item_Cook_G_13;Risotto alle verdure
Item_Cook_G_14;Risotto al salmone
Item_Cook_G_15;Onigiri con carne
Item_Cook_G_16;Riso con uova e granchio
Item_Cook_G_17;Risotto al granchio
Item_Cook_H_01;Pesce alla mugnaia
Item_Cook_H_02;Orata alla mugnaia
Item_Cook_H_03;Salmone alla mugnaia
Item_Cook_I_01;Crostata di frutta
Item_Cook_I_02;Torta di mele
Item_Cook_I_03;Crostata alle uova
Item_Cook_I_04;Sformato di carne
Item_Cook_I_05;Torta di carote
Item_Cook_I_06;Torta di zucca
Item_Cook_I_07;Mela al burro
Item_Cook_I_08;Mela al miele
Item_Cook_I_09;Frutta al miele
Item_Cook_I_10;Crespella
Item_Cook_I_11;Crespella al lampone
Item_Cook_I_12;Dolce di frutta secca
Item_Cook_I_13;Banane fritte
Item_Cook_I_14;Budino
Item_Cook_I_15;Sformato di pesce
Item_Cook_I_16;Caramella al miele
Item_Cook_I_17;Crespella al miele
Item_Cook_J_01;Riso con curry
Item_Cook_J_02;Curry di verdure
Item_Cook_J_03;Curry di pesce
Item_Cook_J_04;Curry di pollame
Item_Cook_J_05;Curry di pollame XL
Item_Cook_J_06;Curry di selvaggina
Item_Cook_J_07;Curry di selvaggina XL
Item_Cook_J_08;Curry di pollame XXL
Item_Cook_J_09;Curry di selvaggina XXL
Item_Cook_K_01;Spezzatino di carne
Item_Cook_K_02;Spezzatino di carne XL
Item_Cook_K_03;Stufato di zucca
Item_Cook_K_04;Zuppa di lumache
Item_Cook_K_05;Spezzatino di carne XXL
Item_Cook_K_06;Zuppa di funghi
Item_Cook_K_07;Zuppa di verdure
Item_Cook_K_08;Stufato di carote
Item_Cook_K_09;Latte caldo
Item_Cook_L_01;Mostro sobbollito
Item_Cook_L_02;Zuppa di mostro
Item_Cook_L_03;Torta di mostro
Item_Cook_L_04;Onigiri di mostro
Item_Cook_L_05;Curry di mostro
Item_Cook_M_01;Pagnotta
Item_Cook_N_01;Paella ai frutti di mare
Item_Cook_N_02;Torta alla frutta
Item_Cook_N_03;Omelette di verdure
Item_Cook_N_04;Omelette di funghi
Item_Cook_O_01;Poltiglia
Item_Cook_O_02;Cibo durissimo
Item_Cook_P_01;Funghi saltati
Item_Cook_P_02;Erbe saltate
Item_Cook_P_03;Arrosticione
