Armor_012_Head;Маска скрытности
Armor_012_Lower;Трико скрытности
Armor_012_Upper;Нагрудник скрытности
Armor_014_Head;Скальный платок
Armor_014_Lower;Скальные туфли
Armor_014_Upper;Скальное снаряжение
Armor_017_Head;Светящаяся маска
Armor_017_Lower;Светящееся трико
Armor_017_Upper;Светящаяся камиза
Armor_020_Head;Хайлийский шлем
Armor_020_Lower;Хайлийские поножи
Armor_020_Upper;Хайлийские доспехи
Armor_022_Head;Голова бокоблина
Armor_024_Head;Диадема с алмазом
Armor_025_Head;Повязка с рубином
Armor_026_Head;Диадема с сапфиром
Armor_027_Head;Топазовые серьги
Armor_028_Head;Опаловые серьги
Armor_029_Head;Янтарные серьги
Armor_045_Head;Голова моблина
Armor_046_Head;Резиновый шлем
Armor_046_Lower;Резиновые поножи
Armor_046_Upper;Резиновые доспехи
Armor_048_Head;Шлем варвара
Armor_048_Lower;Шорты варвара
Armor_048_Upper;Наряд варвара
Armor_049_Lower;Сапоги-пескоходы
Armor_055_Head;Голова заврофоса
Armor_056_Head;Голова левра
Armor_1006_Head;Аэромаска
Armor_1006_Lower;Аэроштаны
Armor_1006_Upper;Аэротуника
Armor_1036_Head;Дух героя древности
Armor_1043_Lower;Старые сандалии
Armor_1043_Upper;Старая короткая тога
Armor_1044_Lower;Старые теплые штаны
Armor_1046_Head;Квакшин капюшон
Armor_1046_Lower;Квакшины поножи
Armor_1046_Upper;Квакшины рукава
Armor_1051_Head;Маска рудокопа
Armor_1051_Lower;Штаны рудокопа
Armor_1051_Upper;Облачение рудокопа
Armor_1061_Head;Рога пламени
Armor_1061_Lower;Штаны пламени
Armor_1061_Upper;Облачение пламени
Armor_1066_Head;Рог грозы
Armor_1066_Lower;Штаны грозы
Armor_1066_Upper;Облачение грозы
Armor_1071_Head;Гребень метели
Armor_1071_Lower;Штаны метели
Armor_1071_Upper;Облачение метели
Armor_1076_Head;Шапо Сагоно
Armor_1086_Head;Грива духов
Armor_1086_Lower;Поножи духов
Armor_1086_Upper;Доспехи духов
Armor_1091_Head;Зонаровый шлем
Armor_1091_Lower;Зонаровые поножи
Armor_1091_Upper;Зонаровое облачение
Armor_1096_Head;Маска Пробуждения
Armor_1096_Lower;Трико Пробуждения
Armor_1096_Upper;Туника Пробуждения
Armor_1106_Upper;Новая туника Воина
Armor_1125_Head;Голова хорроблина
Armor_1141_Head;Капюшон мрака
Armor_1141_Lower;Поножи мрака
Armor_1141_Upper;Туника мрака
Armor_1151_Head;Старое колечко для волос
Armor_1152_Head;Хайлийский капюшон
Armor_115_Head;Шлем-громоотвод
Armor_116_Upper;Памятная туника
Armor_1300_Head;Маска клана Ига
Armor_1300_Lower;Трико клана Ига
Armor_1300_Upper;Доспехи клана Ига
Armor_141_Lower;Сапоги-снегоходы
Armor_160_Head;Колпак тьмы
Armor_160_Lower;Штаны тьмы
Armor_160_Upper;Туника тьмы
Armor_171_Head;Шлем фантома
Armor_171_Lower;Поножи фантома
Armor_171_Upper;Доспехи фантома
Armor_172_Head;Маска Маджоры
Armor_173_Head;Шлем Мидны
Armor_174_Head;Шапка Тингла
Armor_174_Lower;Штаны Тингла
Armor_174_Upper;Одеяние Тингла
Armor_175_Upper;Туника с омаром
Armor_176_Head;Маска корока
Armor_177_Head;Капюшон Равио
Armor_178_Head;Шлем Занта
Armor_179_Head;Гвардейский берет
Armor_179_Lower;Гвардейские сапоги
Armor_179_Upper;Гвардейский мундир
Armor_180_Head;Череп злого духа
Armor_180_Lower;Поножи злого духа
Armor_180_Upper;Броня злого духа
Armor_181_Head;Шлем Ва-Руты
Armor_182_Head;Шлем Ва-Медо
Armor_183_Head;Шлем Ва-Рудании
Armor_184_Head;Шлем Ва-Наборис
Armor_200_Head;Колпак Героя Времени
Armor_200_Lower;Штаны Героя Времени
Armor_200_Upper;Туника Героя Времени
Armor_205_Head;Колпак Героя Ветра
Armor_205_Lower;Штаны Героя Ветра
Armor_205_Upper;Туника Героя Ветра
Armor_210_Head;Колпак Героя Сумрака
Armor_210_Lower;Штаны Героя Сумрака
Armor_210_Upper;Туника Героя Сумрака
Armor_215_Head;Колпак Героя Небес
Armor_215_Lower;Штаны Героя Небес
Armor_215_Upper;Туника Героя Небес
Armor_220_Head;Маска Шиик
Armor_225_Head;Маска Лютобога
Armor_225_Lower;Сапоги Лютобога
Armor_225_Upper;Доспехи Лютобога
Armor_230_Head;Колпак Героя Хайрула
Armor_230_Lower;Шорты Героя Хайрула
Armor_230_Upper;Туника Героя Хайрула
Animal_Insect_A;Прыть-лягушка
Animal_Insect_AA;Бодрый жук
Animal_Insect_AB;Пожарная бабочка
Animal_Insect_AG;Цепкая квакша
Animal_Insect_AH;Цепкая ящерица
Animal_Insect_AI;Темнячок
Animal_Insect_B;Живучая лягушка
Animal_Insect_C;Морозная стрекоза
Animal_Insect_E;Тихий светлячок
Animal_Insect_F;Фея
Animal_Insect_G;Клинковый жук
Animal_Insect_H;Бодрый сверчок
Animal_Insect_I;Грозовая стрекоза
Animal_Insect_M;Чудо-ящерица
Animal_Insect_N;Морозная бабочка
Animal_Insect_P;Латный жук
Animal_Insect_Q;Жар-бабочка
Animal_Insect_R;Грозовая бабочка
Animal_Insect_S;Прыть-ящерица
Animal_Insect_T;Жар-стрекоза
Animal_Insect_X;Пожарная ящерица
BeeHome;Мед бодрых пчел
BombFruit;Бомбоцвет
ConfusionFruit;Конфуксия
ElectricalFruit;Грозофрукт
FireFruit;Огнефрукт
FldObj_Pinecone_A_01;Хайрульская шишка
IceFruit;Ледофрукт
Item_Enemy_01;Зуб бокоблина
Item_Enemy_02;Сердце бокоблина
Item_Enemy_04;Коготь заврофоса
Item_Enemy_05;Заврохвост
Item_Enemy_07;Зуб моблина
Item_Enemy_08;Сердце моблина
Item_Enemy_100;Рог хорроблина
Item_Enemy_101;Рог синего хорроблина
Item_Enemy_102;Рог черного хорроблина
Item_Enemy_103;Рог серебряного хорроблина
Item_Enemy_104;Ноготь хорроблина
Item_Enemy_105;Сердце хорроблина
Item_Enemy_106;Рог заврофоса
Item_Enemy_107;Рог синего заврофоса
Item_Enemy_108;Рог черного заврофоса
Item_Enemy_109;Рог серебряного заврофоса
Item_Enemy_114;Синий заврохвост
Item_Enemy_115;Черный заврохвост
Item_Enemy_116;Серебряный заврохвост
Item_Enemy_117;Глаз огненного куса
Item_Enemy_118;Глаз грозового куса
Item_Enemy_119;Глаз ледяного куса
Item_Enemy_121;Сердце гибдо
Item_Enemy_123;Крыло гибдо
Item_Enemy_124;Крыло какуды
Item_Enemy_13;Копыто левра
Item_Enemy_130;Энергозонар
Item_Enemy_131;Большой энергозонар
Item_Enemy_132;Рог синего бокобосса
Item_Enemy_133;Рог черного бокобосса
Item_Enemy_134;Рог серебряного бокобосса
Item_Enemy_135;Зуб бокобосса
Item_Enemy_136;Сердце бокобосса
Item_Enemy_14;Сердце левра
Item_Enemy_142;Рог хинокса
Item_Enemy_143;Рог синего хинокса
Item_Enemy_144;Рог черного хинокса
Item_Enemy_148;Секущий рог левра
Item_Enemy_149;Секущий рог сизогривого левра
Item_Enemy_15;Красное желе чучу
Item_Enemy_150;Секущий рог белогривого левра
Item_Enemy_151;Секущий рог серебряного левра
Item_Enemy_153;Огненный рог глиока
Item_Enemy_154;Ледяной рог глиока
Item_Enemy_155;Громовой рог глиока
Item_Enemy_156;Крыло глиока
Item_Enemy_157;Сердце глиока
Item_Enemy_158;Чешуйка Белого дракона
Item_Enemy_159;Коготь Белого дракона
Item_Enemy_16;Желтое желе чучу
Item_Enemy_160;Фрагмент зуба Белого дракона
Item_Enemy_166;Рог голема-рядового ГР-1
Item_Enemy_167;Рог голема-рядового ГР-2
Item_Enemy_168;Рог голема-рядового ГР-3
Item_Enemy_169;Рог голема-рядового ГР-4
Item_Enemy_17;Белое желе чучу
Item_Enemy_18;Крыло куса
Item_Enemy_181;Безоар щитоеда
Item_Enemy_182;Безоар огненного щитоеда
Item_Enemy_183;Безоар грозового щитоеда
Item_Enemy_184;Безоар ледяного щитоеда
Item_Enemy_186;Клык дегугармы
Item_Enemy_187;Клык обсидиановой дегугармы
Item_Enemy_188;Клык сизой дегугармы
Item_Enemy_189;Ноготь дегугармы
Item_Enemy_19;Глаз куса
Item_Enemy_190;Сердце дегугармы
Item_Enemy_191;Рог голема-капитана ГК-2
Item_Enemy_192;Рог голема-капитана ГК-3
Item_Enemy_193;Рог голема-капитана ГК-4
Item_Enemy_20;Щупальце осьминоса
Item_Enemy_208;Рог сталнокса
Item_Enemy_21;Глаз осьминоса
Item_Enemy_210;Челюсть молдоры
Item_Enemy_211;Рог Динраля
Item_Enemy_212;Рог Нейдры
Item_Enemy_213;Рог Фароша
Item_Enemy_214;Рог Белого дракона
Item_Enemy_215;Крушащий рог левра
Item_Enemy_216;Крушащий рог сизогривого левра
Item_Enemy_217;Крушащий рог белогривого левра
Item_Enemy_218;Крушащий рог серебряного левра
Item_Enemy_228;Драколит Динраля
Item_Enemy_229;Драколит Нейдры
Item_Enemy_230;Драколит Фароша
Item_Enemy_231;Драколит Белого дракона
Item_Enemy_24;Плавник молдоры
Item_Enemy_25;Сердце молдоры
Item_Enemy_32;Ноготь хинокса
Item_Enemy_33;Зуб хинокса
Item_Enemy_34;Сердце хинокса
Item_Enemy_38;Чешуйка Динраля
Item_Enemy_39;Коготь Динраля
Item_Enemy_40;Желе чучу
Item_Enemy_41;Хвост огнедыш. заврофоса
Item_Enemy_42;Хвост заврофоса-ледоплюя
Item_Enemy_43;Хвост грозового заврофоса
Item_Enemy_44;Крыло огненного куса
Item_Enemy_45;Крыло грозового куса
Item_Enemy_46;Крыло ледяного куса
Item_Enemy_47;Фрагмент зуба Динраля
Item_Enemy_49;Чешуйка Нейдры
Item_Enemy_50;Коготь Нейдры
Item_Enemy_51;Фрагмент зуба Нейдры
Item_Enemy_53;Чешуйка Фароша
Item_Enemy_54;Коготь Фароша
Item_Enemy_55;Фрагмент зуба Фароша
Item_Enemy_57;Зоб осьминоса
Item_Enemy_58;Рог огнедыш. заврофоса
Item_Enemy_59;Рог заврофоса-ледоплюя
Item_Enemy_60;Рог грозового заврофоса
Item_Enemy_64;Рог бокобосса
Item_Enemy_66;Глаз какуды
Item_Enemy_67;Рог голема-капитана ГК-1
Item_Enemy_69;Ребра гибдо
Item_Enemy_77;Рог бокоблина
Item_Enemy_78;Рог синего бокоблина
Item_Enemy_79;Рог черного бокоблина
Item_Enemy_80;Рог серебряного бокоблина
Item_Enemy_89;Рог моблина
Item_Enemy_90;Рог синего моблина
Item_Enemy_91;Рог черного моблина
Item_Enemy_92;Рог серебряного моблина
Item_FishGet_A;Хайрульский окунь
Item_FishGet_AA;Древняя аравана
Item_FishGet_AC;Пещерный вспышник
Item_FishGet_B;Чудо-окунь
Item_FishGet_C;Морозная форель
Item_FishGet_D;Грозовая форель
Item_FishGet_E;Клинковый сазан
Item_FishGet_F;Клинковый пагр
Item_FishGet_G;Латный пагр
Item_FishGet_H;Латный сазан
Item_FishGet_I;Чудо-семга
Item_FishGet_J;Жар-форель
Item_FishGet_L;Бодрый окунь
Item_FishGet_M;Улитка-тихоход
Item_FishGet_X;Тишь-форель
Item_FishGet_Z;Карп санке
Item_Fruit_A;Яблоко
Item_Fruit_B;Малина
Item_Fruit_C;Грозалис
Item_Fruit_E;Прыть-лотос
Item_Fruit_F;Морозный арбуз
Item_Fruit_G;Кокос
Item_Fruit_H;Клинковые бананы
Item_Fruit_I;Жгучий перец
Item_Fruit_J;Латная тыква
Item_Fruit_K;Желудь
Item_Fruit_L;Птичий орех
Item_Fruit_M;Хайрульский помидор
Item_Fruit_N;Солнечная тыква
Item_Fruit_P;Золотое яблоко
Item_InsectGet_K;Клинковый краб
Item_InsectGet_O;Латный краб
Item_InsectGet_Z;Бодрый краб
Item_KingScale;Королевская чешуйка
Item_Material_01;Сахарный тростник
Item_Material_02;Приправа горонов
Item_Material_03;Хайрульский рис
Item_Material_04;Яйцо
Item_Material_05;Молоко
Item_Material_06;Козье масло
Item_Material_07;Табантская пшеница
Item_Material_08;Экстракт монстра
Item_Material_09;Бутылка масла
Item_Material_10;Хатенский сыр
Item_Material_11;Сгусток тьмы
Item_Meat_01;Сырое филе
Item_Meat_02;Сырой огузок
Item_Meat_06;Сырая ножка
Item_Meat_07;Сырой окорок
Item_Meat_11;Сырая рулька
Item_Meat_12;Сырая тушка
Item_MushroomGet_D;Прытковик
Item_MushroomGet_K;Подсветиновик
Item_Mushroom_A;Бодренок
Item_Mushroom_B;Подморозовик
Item_Mushroom_C;Жаромор
Item_Mushroom_E;Хайруловик
Item_Mushroom_F;Чудо-трюфель
Item_Mushroom_H;Грозовик
Item_Mushroom_J;Скрытоежка
Item_Mushroom_L;Клинковик
Item_Mushroom_M;Латновик
Item_Mushroom_N;Супертрюфель
Item_Mushroom_O;Живушка
Item_Mushroom_P;Небовичок
Item_Ore_A;Алмаз
Item_Ore_B;Рубин
Item_Ore_C;Сапфир
Item_Ore_D;Топаз
Item_Ore_E;Опал
Item_Ore_F;Янтарь
Item_Ore_G;Фосфолит
Item_Ore_H;Каменная соль
Item_Ore_I;Кремень
Item_Ore_J;Осколок звезды
Item_Ore_L;Зонар
Item_Ore_M;Большой зонар
Item_PlantGet_A;Хайрулея
Item_PlantGet_B;Чудо-редис
Item_PlantGet_C;Суперредис
Item_PlantGet_E;Морозоцвет
Item_PlantGet_F;Жароцвет
Item_PlantGet_G;Клинкоцвет
Item_PlantGet_H;Латноцвет
Item_PlantGet_I;Скрытоцвет
Item_PlantGet_J;Принцесса тишины
Item_PlantGet_L;Грозоцвет
Item_PlantGet_M;Прыть-морковь
Item_PlantGet_O;Прыть-фиалка
Item_PlantGet_Q;Жив-морковь
Item_PlantGet_R;Лучистый одуванчик
Item_PlantGet_S;Бодролук
Item_PlantGet_U;Корокская вайя
Item_Weapon_01;Древний клинок
LightBall_Large;Чудо-семечко фонариса
LightBall_Small;Семечко фонариса
LightFruit;Искрамбола
Obj_FireWoodBundle;Дрова
SmokeFruit;Споровик
WaterFruit;Водофрукт
Item_Boiled_01;Вареное яйцо
Item_ChilledFish_01;Мерзлый окунь
Item_ChilledFish_02;Мерзлая чудо-семга
Item_ChilledFish_03;Мерзлая форель
Item_ChilledFish_04;Мерзлый сазан
Item_ChilledFish_05;Мерзлый пагр
Item_ChilledFish_06;Мерзлый чудо-окунь
Item_ChilledFish_07;Мерзлый краб
Item_ChilledFish_08;Мерзлый тихоход
Item_ChilledFish_16;Мерзлая аравана
Item_ChilledFish_18;Мерзлый пещерный вспышник
Item_Chilled_01;Мерзлое филе
Item_Chilled_02;Мерзлый огузок
Item_Chilled_03;Мерзлая рулька
Item_Chilled_04;Мерзлая ножка
Item_Chilled_05;Мерзлый окорок
Item_Chilled_06;Мерзлая тушка
Item_Cook_A_01;Сочные грибы
Item_Cook_A_02;Грибы на пару
Item_Cook_A_03;Фрукты на пару
Item_Cook_A_04;Рыба на пару
Item_Cook_A_05;Мясо на пару
Item_Cook_A_07;Грибы с фруктами
Item_Cook_A_08;Грибы с рыбой
Item_Cook_A_09;Грибы с мясом
Item_Cook_A_10;Омлет
Item_Cook_A_11;Грибы в сиропе
Item_Cook_A_12;Мясо в сиропе
Item_Cook_A_13;Рыба в сиропе
Item_Cook_A_14;Овощи в сиропе
Item_Cook_B_01;Салат
Item_Cook_B_02;Фрукт-микс
Item_Cook_B_05;Хруст-рыба
Item_Cook_B_06;Шиш-кебаб
Item_Cook_B_11;Салат XL
Item_Cook_B_12;Фрукт-микс XL
Item_Cook_B_13;Сочные грибы XL
Item_Cook_B_15;Хруст-рыба XL
Item_Cook_B_16;Шиш-кебаб XL
Item_Cook_B_17;Хруст-микс
Item_Cook_B_18;Сочный хруст-микс
Item_Cook_B_19;Жирный хруст-микс
Item_Cook_B_20;Тыква с мясом
Item_Cook_B_21;Вареные перцы
Item_Cook_B_22;Вареные орехи
Item_Cook_B_23;Морской микс
Item_Cook_C_16;Эликсир фей
Item_Cook_C_17;Зелье
Item_Cook_D_01;Грибы с солью
Item_Cook_D_02;Горный салат
Item_Cook_D_03;Рыба с солью
Item_Cook_D_04;Стейк
Item_Cook_D_05;Сочные стейки
Item_Cook_D_06;Жирные стейки
Item_Cook_D_07;Пряные стейки
Item_Cook_D_08;Пряная рыба
Item_Cook_D_09;Краб с солью
Item_Cook_D_10;Краб в соусе
Item_Cook_E_01;Плов
Item_Cook_E_02;Сочный плов
Item_Cook_E_03;Жирный плов
Item_Cook_E_04;Рис с яйцом
Item_Cook_F_01;Суп с мясом
Item_Cook_F_02;Уха
Item_Cook_F_03;Лечо
Item_Cook_F_04;Суп «Сердце»
Item_Cook_G_02;Онигири
Item_Cook_G_03;Луговички
Item_Cook_G_04;Лесовички
Item_Cook_G_05;Котлеты
Item_Cook_G_06;Сочные котлеты
Item_Cook_G_09;Жирные котлеты
Item_Cook_G_10;Ризотто
Item_Cook_G_11;Пряный плов
Item_Cook_G_12;Каша с грибами
Item_Cook_G_13;Каша с овощами
Item_Cook_G_14;Каша с семгой
Item_Cook_G_15;Мясики
Item_Cook_G_16;Рис с крабом
Item_Cook_G_17;Каша с крабом
Item_Cook_H_01;Рыба под соусом
Item_Cook_H_02;Пагр под соусом
Item_Cook_H_03;Семга под соусом
Item_Cook_I_01;Кекс с фруктами
Item_Cook_I_02;Яблочный пирог
Item_Cook_I_03;Тарталетка
Item_Cook_I_04;Пирог с мясом
Item_Cook_I_05;Морковный пирог
Item_Cook_I_06;Тыквенный пирог
Item_Cook_I_07;Яблоко в масле
Item_Cook_I_08;Яблоко с медом
Item_Cook_I_09;Фрукты с медом
Item_Cook_I_10;Блин
Item_Cook_I_11;Блин с малиной
Item_Cook_I_12;Ореховый кекс
Item_Cook_I_13;Жареные бананы
Item_Cook_I_14;Пудинг
Item_Cook_I_15;Пирог «Рыбка»
Item_Cook_I_16;Мед-карамель
Item_Cook_I_17;Блин с медом
Item_Cook_J_01;Рис с соусом
Item_Cook_J_02;Овощное азу
Item_Cook_J_03;Морское азу
Item_Cook_J_04;Азу
Item_Cook_J_05;Сочное азу
Item_Cook_J_06;Гуляш
Item_Cook_J_07;Сочный гуляш
Item_Cook_J_08;Жирное азу
Item_Cook_J_09;Жирный гуляш
Item_Cook_K_01;Мясное рагу
Item_Cook_K_02;Сочное рагу
Item_Cook_K_03;Рагу из тыквы
Item_Cook_K_04;Улитное рагу
Item_Cook_K_05;Жирное рагу
Item_Cook_K_06;Грибное рагу
Item_Cook_K_07;Рагу
Item_Cook_K_08;Морковное рагу
Item_Cook_K_09;Горячее молоко
Item_Cook_L_01;Рагу монстрони
Item_Cook_L_02;Суп монстрони
Item_Cook_L_03;Кекс монстрони
Item_Cook_L_04;Монстрята
Item_Cook_L_05;Гуляш монстрони
Item_Cook_M_01;Булка
Item_Cook_N_01;Паэлья
Item_Cook_N_02;Фруктовый торт
Item_Cook_N_03;Омлет с зеленью
Item_Cook_N_04;Омлет с грибами
Item_Cook_O_01;Dubious Food
Item_Cook_O_02;Rock-Hard Food
Item_Cook_P_01;Грибы «Арома»
Item_Cook_P_02;Салат «Арома»
Item_Cook_P_03;Шашлык
Item_Cook_P_04;Сочный шашлык
Item_Cook_P_05;Жирный шашлык
Item_Cook_Q_01;Тушеные помидоры
Item_Cook_Q_02;Томатный суп
Item_Cook_Q_03;Пареный помидор
Item_Cook_Q_04;Рагу «Грибы-овощи»
Item_Cook_Q_05;Суп «Помидоры ди маре»
Item_Cook_Q_06;Лук в мундире
Item_Cook_Q_07;Тушеный лук
Item_Cook_Q_08;Хрустящий жареный рис
Item_Cook_Q_09;Чизкейк
Item_Cook_Q_10;Сырное ризотто
Item_Cook_R_01;Сырный омлет
Item_Cook_R_02;Молочная каша с овощами
Item_Cook_R_03;«Воой-да-ваай»
Item_Cook_R_04;Пицца с помидорами
Item_Cook_R_05;Дары моря в масле
Item_Cook_R_06;Ножка во фритюре
Item_Cook_R_07;Окорок во фритюре
Item_Cook_R_08;Тушка во фритюре
Item_Cook_R_09;Хлебец с сыром
Item_Cook_R_10;Печеная рыба с сыром
Item_Cook_S_01;Сырный карри
Item_Cook_S_02;Гуляш с сыром
